Execution time: 31.27s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.21GB, 6144 batches), Cpu time: 15.49s, Wall time: 15.54s, Blocked wall time: 0ns, Peak memory: 12.16GB, Memory allocations: 85371, Threads: 1, CPU breakdown: B/I/O/F (26.15ms/850.83ms/6.57s/8.05s)
      runningAddInputWallNanos     sum: 857.93ms, count: 1, min: 857.93ms, max: 857.93ms, avg: 857.93ms
      runningFinishWallNanos       sum: 8.06s, count: 1, min: 8.06s, max: 8.06s, avg: 8.06s
      runningGetOutputWallNanos    sum: 6.58s, count: 1, min: 6.58s, max: 6.58s, avg: 6.58s
      sortColToRowTotalTime        sum: 210.77ms, count: 1, min: 210.77ms, max: 210.77ms, avg: 210.77ms
      sortInSortTotalTime          sum: 1.14s, count: 1, min: 1.14s, max: 1.14s, avg: 1.14s
      sortOutputTotalTime          sum: 5.87s, count: 1, min: 5.87s, max: 5.87s, avg: 5.87s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.56s, Wall time: 9.61s, Blocked wall time: 0ns, Peak memory: 13.78GB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.29ms/0ns/9.55s/788ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.48s, count: 1, min: 9.48s, max: 9.48s, avg: 9.48s
        decodeTime                       sum: 3.08s, count: 1, min: 3.08s, max: 3.08s, avg: 3.08s
        decompressDataTime               sum: 5.53s, count: 1, min: 5.53s, max: 5.53s, avg: 5.53s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 294.30ms, count: 1, min: 294.30ms, max: 294.30ms, avg: 294.30ms
        ioWaitNanosSync                  sum: 3.84ms, count: 1, min: 3.84ms, max: 3.84ms, avg: 3.84ms
        ioWaitWallNanos                  sum: 298.14ms, count: 1, min: 298.14ms, max: 298.14ms, avg: 298.14ms
        loadMetaDataTime                 sum: 156.30ms, count: 1, min: 156.30ms, max: 156.30ms, avg: 156.30ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 1.21ms, count: 1, min: 1.21ms, max: 1.21ms, avg: 1.21ms
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 3.11MB, count: 1, min: 3.11MB, max: 3.11MB, avg: 3.11MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 76187047, count: 10, min: 1400534, max: 17874330, avg: 7618704
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 8020, count: 1, min: 8020, max: 8020, avg: 8020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.51us, count: 1, min: 1.51us, max: 1.51us, avg: 1.51us
        runningGetOutputWallNanos        sum: 9.59s, count: 1, min: 9.59s, max: 9.59s, avg: 9.59s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 282.00ms, count: 1, min: 282.00ms, max: 282.00ms, avg: 282.00ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 281.95ms, count: 1, min: 281.95ms, max: 281.95ms, avg: 281.95ms

PROFILE: interrupts/evictions/bytes = 3127/695/225352
