Execution time: 28.81s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.27GB, 6144 batches), Cpu time: 25.68s, Wall time: 25.73s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 18447, Threads: 1, CPU breakdown: B/I/O/F (24.62ms/1.16s/3.40s/21.10s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
      runningFinishWallNanos       sum: 21.11s, count: 1, min: 21.11s, max: 21.11s, avg: 21.11s
      runningGetOutputWallNanos    sum: 3.41s, count: 1, min: 3.41s, max: 3.41s, avg: 3.41s
      sortColToRowTotalTime        sum: 459.28ms, count: 1, min: 459.28ms, max: 459.28ms, avg: 459.28ms
      sortInSortTotalTime          sum: 20.81s, count: 1, min: 20.81s, max: 20.81s, avg: 20.81s
      sortOutputTotalTime          sum: 3.35s, count: 1, min: 3.35s, max: 3.35s, avg: 3.35s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.53s, Wall time: 2.58s, Blocked wall time: 0ns, Peak memory: 631.64MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.19ms/0ns/2.52s/748ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.47s, count: 1, min: 2.47s, max: 2.47s, avg: 2.47s
        decodeTime                       sum: 170.49ms, count: 1, min: 170.49ms, max: 170.49ms, avg: 170.49ms
        decompressDataTime               sum: 2.12s, count: 1, min: 2.12s, max: 2.12s, avg: 2.12s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 84.06ms, count: 1, min: 84.06ms, max: 84.06ms, avg: 84.06ms
        ioWaitNanosSync                  sum: 3.67ms, count: 1, min: 3.67ms, max: 3.67ms, avg: 3.67ms
        ioWaitWallNanos                  sum: 87.72ms, count: 1, min: 87.72ms, max: 87.72ms, avg: 87.72ms
        loadMetaDataTime                 sum: 160.89ms, count: 1, min: 160.89ms, max: 160.89ms, avg: 160.89ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 391.00us, count: 1, min: 391.00us, max: 391.00us, avg: 391.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 71603062, count: 10, min: 1365271, max: 16813756, avg: 7160306
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
