Execution time: 1m 7s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.22GB, 6144 batches), Cpu time: 51.49s, Wall time: 51.55s, Blocked wall time: 0ns, Peak memory: 12.12GB, Memory allocations: 91514, Threads: 1, CPU breakdown: B/I/O/F (26.53ms/1.01s/28.84s/21.62s)
      runningAddInputWallNanos     sum: 1.02s, count: 1, min: 1.02s, max: 1.02s, avg: 1.02s
      runningFinishWallNanos       sum: 21.63s, count: 1, min: 21.63s, max: 21.63s, avg: 21.63s
      runningGetOutputWallNanos    sum: 28.85s, count: 1, min: 28.85s, max: 28.85s, avg: 28.85s
      sortColToRowTotalTime        sum: 342.02ms, count: 1, min: 342.02ms, max: 342.02ms, avg: 342.02ms
      sortInSortTotalTime          sum: 14.88s, count: 1, min: 14.88s, max: 14.88s, avg: 14.88s
      sortOutputTotalTime          sum: 28.08s, count: 1, min: 28.08s, max: 28.08s, avg: 28.08s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.45s, Wall time: 9.50s, Blocked wall time: 0ns, Peak memory: 13.17GB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.33ms/0ns/9.44s/776ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
