Execution time: 42.76s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.50GB, 6144 batches), Cpu time: 35.99s, Wall time: 36.05s, Blocked wall time: 0ns, Peak memory: 6.10GB, Memory allocations: 24608, Threads: 1, CPU breakdown: B/I/O/F (25.57ms/1.35s/10.53s/24.09s)
      runningAddInputWallNanos     sum: 1.36s, count: 1, min: 1.36s, max: 1.36s, avg: 1.36s
      runningFinishWallNanos       sum: 24.10s, count: 1, min: 24.10s, max: 24.10s, avg: 24.10s
      runningGetOutputWallNanos    sum: 10.54s, count: 1, min: 10.54s, max: 10.54s, avg: 10.54s
      sortColToRowTotalTime        sum: 616.19ms, count: 1, min: 616.19ms, max: 616.19ms, avg: 616.19ms
      sortInSortTotalTime          sum: 22.13s, count: 1, min: 22.13s, max: 22.13s, avg: 22.13s
      sortOutputTotalTime          sum: 10.28s, count: 1, min: 10.28s, max: 10.28s, avg: 10.28s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 4.85s, Wall time: 4.91s, Blocked wall time: 0ns, Peak memory: 4.59GB, Memory allocations: 212539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.25ms/0ns/4.84s/795ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.77s, count: 1, min: 4.77s, max: 4.77s, avg: 4.77s
        decodeTime                       sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
        decompressDataTime               sum: 3.05s, count: 1, min: 3.05s, max: 3.05s, avg: 3.05s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
