Execution time: 13.42s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.56GB, 6144 batches), Cpu time: 8.23s, Wall time: 8.28s, Blocked wall time: 0ns, Peak memory: 3.78GB, Memory allocations: 49175, Threads: 1, CPU breakdown: B/I/O/F (25.37ms/3.45s/2.34s/2.42s)
      runningAddInputWallNanos     sum: 3.46s, count: 1, min: 3.46s, max: 3.46s, avg: 3.46s
      runningFinishWallNanos       sum: 2.43s, count: 1, min: 2.43s, max: 2.43s, avg: 2.43s
      runningGetOutputWallNanos    sum: 2.35s, count: 1, min: 2.35s, max: 2.35s, avg: 2.35s
      sortColToRowTotalTime        sum: 2.60s, count: 1, min: 2.60s, max: 2.60s, avg: 2.60s
      sortInSortTotalTime          sum: 2.06s, count: 1, min: 2.06s, max: 2.06s, avg: 2.06s
      sortOutputTotalTime          sum: 2.28s, count: 1, min: 2.28s, max: 2.28s, avg: 2.28s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 3.40s, Wall time: 3.44s, Blocked wall time: 0ns, Peak memory: 11.77MB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.23ms/0ns/3.39s/755ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.33s, count: 1, min: 3.33s, max: 3.33s, avg: 3.33s
        decodeTime                       sum: 340.65ms, count: 1, min: 340.65ms, max: 340.65ms, avg: 340.65ms
        decompressDataTime               sum: 2.66s, count: 1, min: 2.66s, max: 2.66s, avg: 2.66s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 149.93ms, count: 1, min: 149.93ms, max: 149.93ms, avg: 149.93ms
        ioWaitNanosSync                  sum: 3.69ms, count: 1, min: 3.69ms, max: 3.69ms, avg: 3.69ms
