Execution time: 42.95s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.50GB, 6144 batches), Cpu time: 35.93s, Wall time: 35.99s, Blocked wall time: 0ns, Peak memory: 6.10GB, Memory allocations: 24608, Threads: 1, CPU breakdown: B/I/O/F (24.94ms/1.34s/10.48s/24.09s)
      runningAddInputWallNanos     sum: 1.35s, count: 1, min: 1.35s, max: 1.35s, avg: 1.35s
      runningFinishWallNanos       sum: 24.10s, count: 1, min: 24.10s, max: 24.10s, avg: 24.10s
      runningGetOutputWallNanos    sum: 10.49s, count: 1, min: 10.49s, max: 10.49s, avg: 10.49s
      sortColToRowTotalTime        sum: 607.84ms, count: 1, min: 607.84ms, max: 607.84ms, avg: 607.84ms
      sortInSortTotalTime          sum: 22.13s, count: 1, min: 22.13s, max: 22.13s, avg: 22.13s
      sortOutputTotalTime          sum: 10.23s, count: 1, min: 10.23s, max: 10.23s, avg: 10.23s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 4.84s, Wall time: 4.89s, Blocked wall time: 0ns, Peak memory: 4.59GB, Memory allocations: 212539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.24ms/0ns/4.83s/768ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.77s, count: 1, min: 4.77s, max: 4.77s, avg: 4.77s
        decodeTime                       sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
        decompressDataTime               sum: 3.04s, count: 1, min: 3.04s, max: 3.04s, avg: 3.04s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 197.01ms, count: 1, min: 197.01ms, max: 197.01ms, avg: 197.01ms
        ioWaitNanosSync                  sum: 3.74ms, count: 1, min: 3.74ms, max: 3.74ms, avg: 3.74ms
        ioWaitWallNanos                  sum: 200.75ms, count: 1, min: 200.75ms, max: 200.75ms, avg: 200.75ms
        loadMetaDataTime                 sum: 155.56ms, count: 1, min: 155.56ms, max: 155.56ms, avg: 155.56ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
