Execution time: 1m 45s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (10.98GB, 6144 batches), Cpu time: 1m 24s, Wall time: 1m 24s, Blocked wall time: 0ns, Peak memory: 1.43GB, Memory allocations: 12314, Threads: 1, CPU breakdown: B/I/O/F (27.39ms/2.13s/1m 7s/15.27s)
      runningAddInputWallNanos     sum: 2.13s, count: 1, min: 2.13s, max: 2.13s, avg: 2.13s
      runningFinishWallNanos       sum: 15.28s, count: 1, min: 15.28s, max: 15.28s, avg: 15.28s
      runningGetOutputWallNanos    sum: 1m 7s, count: 1, min: 1m 7s, max: 1m 7s, avg: 1m 7s
      sortColToRowTotalTime        sum: 1.41s, count: 1, min: 1.41s, max: 1.41s, avg: 1.41s
      sortInSortTotalTime          sum: 15.00s, count: 1, min: 15.00s, max: 15.00s, avg: 15.00s
      sortOutputTotalTime          sum: 1m 6s, count: 1, min: 1m 6s, max: 1m 6s, avg: 1m 6s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.49s, Wall time: 9.54s, Blocked wall time: 0ns, Peak memory: 13.17GB, Memory allocations: 327543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.48ms/0ns/9.48s/792ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.39s, count: 1, min: 9.39s, max: 9.39s, avg: 9.39s
        decodeTime                       sum: 2.96s, count: 1, min: 2.96s, max: 2.96s, avg: 2.96s
        decompressDataTime               sum: 5.57s, count: 1, min: 5.57s, max: 5.57s, avg: 5.57s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 295.78ms, count: 1, min: 295.78ms, max: 295.78ms, avg: 295.78ms
        ioWaitNanosSync                  sum: 4.01ms, count: 1, min: 4.01ms, max: 4.01ms, avg: 4.01ms
        ioWaitWallNanos                  sum: 299.79ms, count: 1, min: 299.79ms, max: 299.79ms, avg: 299.79ms
        loadMetaDataTime                 sum: 182.11ms, count: 1, min: 182.11ms, max: 182.11ms, avg: 182.11ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 1.41ms, count: 1, min: 1.41ms, max: 1.41ms, avg: 1.41ms
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 3.11MB, count: 1, min: 3.11MB, max: 3.11MB, avg: 3.11MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 89829588, count: 10, min: 1409929, max: 30111632, avg: 8982958
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 8020, count: 1, min: 8020, max: 8020, avg: 8020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.52us, count: 1, min: 1.52us, max: 1.52us, avg: 1.52us
        runningGetOutputWallNanos        sum: 9.52s, count: 1, min: 9.52s, max: 9.52s, avg: 9.52s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 283.54ms, count: 1, min: 283.54ms, max: 283.54ms, avg: 283.54ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 283.53ms, count: 1, min: 283.53ms, max: 283.53ms, avg: 283.53ms

PROFILE: interrupts/evictions/bytes = 10538/1383/346392
