Execution time: 46.79s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.52GB, 6144 batches), Cpu time: 40.86s, Wall time: 40.92s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 18451, Threads: 1, CPU breakdown: B/I/O/F (25.75ms/1.17s/18.49s/21.18s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
      runningFinishWallNanos       sum: 21.19s, count: 1, min: 21.19s, max: 21.19s, avg: 21.19s
      runningGetOutputWallNanos    sum: 18.51s, count: 1, min: 18.51s, max: 18.51s, avg: 18.51s
      sortColToRowTotalTime        sum: 466.23ms, count: 1, min: 466.23ms, max: 466.23ms, avg: 466.23ms
      sortInSortTotalTime          sum: 20.89s, count: 1, min: 20.89s, max: 20.89s, avg: 20.89s
      sortOutputTotalTime          sum: 18.40s, count: 1, min: 18.40s, max: 18.40s, avg: 18.40s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.24s, Wall time: 4.28s, Blocked wall time: 0ns, Peak memory: 3.06GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.21ms/0ns/4.23s/920ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.16s, count: 1, min: 4.16s, max: 4.16s, avg: 4.16s
        decodeTime                       sum: 807.59ms, count: 1, min: 807.59ms, max: 807.59ms, avg: 807.59ms
        decompressDataTime               sum: 2.97s, count: 1, min: 2.97s, max: 2.97s, avg: 2.97s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 151.20ms, count: 1, min: 151.20ms, max: 151.20ms, avg: 151.20ms
        ioWaitNanosSync                  sum: 3.69ms, count: 1, min: 3.69ms, max: 3.69ms, avg: 3.69ms
        ioWaitWallNanos                  sum: 154.89ms, count: 1, min: 154.89ms, max: 154.89ms, avg: 154.89ms
        loadMetaDataTime                 sum: 156.96ms, count: 1, min: 156.96ms, max: 156.96ms, avg: 156.96ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 474.00us, count: 1, min: 474.00us, max: 474.00us, avg: 474.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 73949389, count: 10, min: 1349276, max: 16885650, avg: 7394938
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 4020, count: 1, min: 4020, max: 4020, avg: 4020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.64us, count: 1, min: 1.64us, max: 1.64us, avg: 1.64us
        runningGetOutputWallNanos        sum: 4.26s, count: 1, min: 4.26s, max: 4.26s, avg: 4.26s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 145.26ms, count: 1, min: 145.26ms, max: 145.26ms, avg: 145.26ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 145.17ms, count: 1, min: 145.17ms, max: 145.17ms, avg: 145.17ms

PROFILE: interrupts/evictions/bytes = 4692/620/206816
