Execution time: 9.99s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.26GB, 6144 batches), Cpu time: 6.53s, Wall time: 6.58s, Blocked wall time: 0ns, Peak memory: 996.63MB, Memory allocations: 6158, Threads: 1, CPU breakdown: B/I/O/F (24.78ms/807.70ms/4.31s/1.39s)
      runningAddInputWallNanos     sum: 814.62ms, count: 1, min: 814.62ms, max: 814.62ms, avg: 814.62ms
      runningFinishWallNanos       sum: 1.40s, count: 1, min: 1.40s, max: 1.40s, avg: 1.40s
      runningGetOutputWallNanos    sum: 4.32s, count: 1, min: 4.32s, max: 4.32s, avg: 4.32s
      sortColToRowTotalTime        sum: 171.04ms, count: 1, min: 171.04ms, max: 171.04ms, avg: 171.04ms
      sortInSortTotalTime          sum: 1.13s, count: 1, min: 1.13s, max: 1.13s, avg: 1.13s
      sortOutputTotalTime          sum: 4.25s, count: 1, min: 4.25s, max: 4.25s, avg: 4.25s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.85s, Wall time: 2.90s, Blocked wall time: 0ns, Peak memory: 1.84GB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.04ms/0ns/2.84s/749ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.78s, count: 1, min: 2.78s, max: 2.78s, avg: 2.78s
        decodeTime                       sum: 369.89ms, count: 1, min: 369.89ms, max: 369.89ms, avg: 369.89ms
        decompressDataTime               sum: 2.22s, count: 1, min: 2.22s, max: 2.22s, avg: 2.22s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 80.52ms, count: 1, min: 80.52ms, max: 80.52ms, avg: 80.52ms
        ioWaitNanosSync                  sum: 3.52ms, count: 1, min: 3.52ms, max: 3.52ms, avg: 3.52ms
        ioWaitWallNanos                  sum: 84.03ms, count: 1, min: 84.03ms, max: 84.03ms, avg: 84.03ms
        loadMetaDataTime                 sum: 154.06ms, count: 1, min: 154.06ms, max: 154.06ms, avg: 154.06ms
