Execution time: 45.45s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.53GB, 6144 batches), Cpu time: 39.80s, Wall time: 39.85s, Blocked wall time: 0ns, Peak memory: 2.35GB, Memory allocations: 24596, Threads: 1, CPU breakdown: B/I/O/F (25.80ms/1.32s/16.00s/22.45s)
      runningAddInputWallNanos     sum: 1.33s, count: 1, min: 1.33s, max: 1.33s, avg: 1.33s
      runningFinishWallNanos       sum: 22.46s, count: 1, min: 22.46s, max: 22.46s, avg: 22.46s
      runningGetOutputWallNanos    sum: 16.02s, count: 1, min: 16.02s, max: 16.02s, avg: 16.02s
      sortColToRowTotalTime        sum: 596.32ms, count: 1, min: 596.32ms, max: 596.32ms, avg: 596.32ms
      sortInSortTotalTime          sum: 22.15s, count: 1, min: 22.15s, max: 22.15s, avg: 22.15s
      sortOutputTotalTime          sum: 15.91s, count: 1, min: 15.91s, max: 15.91s, avg: 15.91s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.03s, Wall time: 4.07s, Blocked wall time: 0ns, Peak memory: 2.45GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.09ms/0ns/4.02s/745ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.96s, count: 1, min: 3.96s, max: 3.96s, avg: 3.96s
        decodeTime                       sum: 723.62ms, count: 1, min: 723.62ms, max: 723.62ms, avg: 723.62ms
        decompressDataTime               sum: 2.86s, count: 1, min: 2.86s, max: 2.86s, avg: 2.86s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 151.37ms, count: 1, min: 151.37ms, max: 151.37ms, avg: 151.37ms
        ioWaitNanosSync                  sum: 3.43ms, count: 1, min: 3.43ms, max: 3.43ms, avg: 3.43ms
        ioWaitWallNanos                  sum: 154.80ms, count: 1, min: 154.80ms, max: 154.80ms, avg: 154.80ms
        loadMetaDataTime                 sum: 154.66ms, count: 1, min: 154.66ms, max: 154.66ms, avg: 154.66ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 508.00us, count: 1, min: 508.00us, max: 508.00us, avg: 508.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
