Execution time: 28.84s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.28GB, 6144 batches), Cpu time: 25.71s, Wall time: 25.76s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 24591, Threads: 1, CPU breakdown: B/I/O/F (24.57ms/2.11s/1.53s/22.04s)
      runningAddInputWallNanos     sum: 2.11s, count: 1, min: 2.11s, max: 2.11s, avg: 2.11s
      runningFinishWallNanos       sum: 22.05s, count: 1, min: 22.05s, max: 22.05s, avg: 22.05s
      runningGetOutputWallNanos    sum: 1.55s, count: 1, min: 1.55s, max: 1.55s, avg: 1.55s
      sortColToRowTotalTime        sum: 1.40s, count: 1, min: 1.40s, max: 1.40s, avg: 1.40s
      sortInSortTotalTime          sum: 21.76s, count: 1, min: 21.76s, max: 21.76s, avg: 21.76s
      sortOutputTotalTime          sum: 1.49s, count: 1, min: 1.49s, max: 1.49s, avg: 1.49s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.30s, Wall time: 2.35s, Blocked wall time: 0ns, Peak memory: 7.82MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.04ms/0ns/2.29s/748ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.23s, count: 1, min: 2.23s, max: 2.23s, avg: 2.23s
        decodeTime                       sum: 158.09ms, count: 1, min: 158.09ms, max: 158.09ms, avg: 158.09ms
        decompressDataTime               sum: 1.91s, count: 1, min: 1.91s, max: 1.91s, avg: 1.91s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 81.75ms, count: 1, min: 81.75ms, max: 81.75ms, avg: 81.75ms
        ioWaitNanosSync                  sum: 3.69ms, count: 1, min: 3.69ms, max: 3.69ms, avg: 3.69ms
        ioWaitWallNanos                  sum: 85.44ms, count: 1, min: 85.44ms, max: 85.44ms, avg: 85.44ms
        loadMetaDataTime                 sum: 157.02ms, count: 1, min: 157.02ms, max: 157.02ms, avg: 157.02ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 539.00us, count: 1, min: 539.00us, max: 539.00us, avg: 539.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
