Execution time: 28.52s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.56GB, 6144 batches), Cpu time: 23.21s, Wall time: 23.27s, Blocked wall time: 0ns, Peak memory: 3.78GB, Memory allocations: 49175, Threads: 1, CPU breakdown: B/I/O/F (24.35ms/3.45s/2.87s/16.87s)
      runningAddInputWallNanos     sum: 3.46s, count: 1, min: 3.46s, max: 3.46s, avg: 3.46s
      runningFinishWallNanos       sum: 16.88s, count: 1, min: 16.88s, max: 16.88s, avg: 16.88s
      runningGetOutputWallNanos    sum: 2.88s, count: 1, min: 2.88s, max: 2.88s, avg: 2.88s
      sortColToRowTotalTime        sum: 2.61s, count: 1, min: 2.61s, max: 2.61s, avg: 2.61s
      sortInSortTotalTime          sum: 16.52s, count: 1, min: 16.52s, max: 16.52s, avg: 16.52s
      sortOutputTotalTime          sum: 2.81s, count: 1, min: 2.81s, max: 2.81s, avg: 2.81s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 3.49s, Wall time: 3.54s, Blocked wall time: 0ns, Peak memory: 11.77MB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.27ms/0ns/3.48s/727ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.42s, count: 1, min: 3.42s, max: 3.42s, avg: 3.42s
        decodeTime                       sum: 342.25ms, count: 1, min: 342.25ms, max: 342.25ms, avg: 342.25ms
        decompressDataTime               sum: 2.75s, count: 1, min: 2.75s, max: 2.75s, avg: 2.75s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 150.51ms, count: 1, min: 150.51ms, max: 150.51ms, avg: 150.51ms
        ioWaitNanosSync                  sum: 3.60ms, count: 1, min: 3.60ms, max: 3.60ms, avg: 3.60ms
        ioWaitWallNanos                  sum: 154.11ms, count: 1, min: 154.11ms, max: 154.11ms, avg: 154.11ms
        loadMetaDataTime                 sum: 156.72ms, count: 1, min: 156.72ms, max: 156.72ms, avg: 156.72ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 463.00us, count: 1, min: 463.00us, max: 463.00us, avg: 463.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 71062135, count: 10, min: 1468530, max: 16253595, avg: 7106213
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 4020, count: 1, min: 4020, max: 4020, avg: 4020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.39us, count: 1, min: 1.39us, max: 1.39us, avg: 1.39us
        runningGetOutputWallNanos        sum: 3.52s, count: 1, min: 3.52s, max: 3.52s, avg: 3.52s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 144.68ms, count: 1, min: 144.68ms, max: 144.68ms, avg: 144.68ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 144.61ms, count: 1, min: 144.61ms, max: 144.61ms, avg: 144.61ms

PROFILE: interrupts/evictions/bytes = 2861/555/176480
