Execution time: 18.67s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.56GB, 6144 batches), Cpu time: 12.10s, Wall time: 12.15s, Blocked wall time: 0ns, Peak memory: 5.61GB, Memory allocations: 73759, Threads: 1, CPU breakdown: B/I/O/F (25.18ms/5.19s/4.13s/2.77s)
      runningAddInputWallNanos     sum: 5.19s, count: 1, min: 5.19s, max: 5.19s, avg: 5.19s
      runningFinishWallNanos       sum: 2.77s, count: 1, min: 2.77s, max: 2.77s, avg: 2.77s
      runningGetOutputWallNanos    sum: 4.14s, count: 1, min: 4.14s, max: 4.14s, avg: 4.14s
      sortColToRowTotalTime        sum: 4.12s, count: 1, min: 4.12s, max: 4.12s, avg: 4.12s
      sortInSortTotalTime          sum: 2.35s, count: 1, min: 2.35s, max: 2.35s, avg: 2.35s
      sortOutputTotalTime          sum: 3.98s, count: 1, min: 3.98s, max: 3.98s, avg: 3.98s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 3.73s, Wall time: 3.77s, Blocked wall time: 0ns, Peak memory: 14.59MB, Memory allocations: 212539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.20ms/0ns/3.72s/743ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.65s, count: 1, min: 3.65s, max: 3.65s, avg: 3.65s
        decodeTime                       sum: 498.96ms, count: 1, min: 498.96ms, max: 498.96ms, avg: 498.96ms
        decompressDataTime               sum: 2.71s, count: 1, min: 2.71s, max: 2.71s, avg: 2.71s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 194.64ms, count: 1, min: 194.64ms, max: 194.64ms, avg: 194.64ms
        ioWaitNanosSync                  sum: 4.19ms, count: 1, min: 4.19ms, max: 4.19ms, avg: 4.19ms
        ioWaitWallNanos                  sum: 198.83ms, count: 1, min: 198.83ms, max: 198.83ms, avg: 198.83ms
        loadMetaDataTime                 sum: 158.21ms, count: 1, min: 158.21ms, max: 158.21ms, avg: 158.21ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 660.00us, count: 1, min: 660.00us, max: 660.00us, avg: 660.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 9.20MB, count: 1, min: 9.20MB, max: 9.20MB, avg: 9.20MB
        prefetchBytes                    sum: 1.51MB, count: 1, min: 1.51MB, max: 1.51MB, avg: 1.51MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 71904347, count: 10, min: 1443030, max: 15908507, avg: 7190434
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 6020, count: 1, min: 6020, max: 6020, avg: 6020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.43us, count: 1, min: 1.43us, max: 1.43us, avg: 1.43us
        runningGetOutputWallNanos        sum: 3.75s, count: 1, min: 3.75s, max: 3.75s, avg: 3.75s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 184.70ms, count: 1, min: 184.70ms, max: 184.70ms, avg: 184.70ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 184.65ms, count: 1, min: 184.65ms, max: 184.65ms, avg: 184.65ms

PROFILE: interrupts/evictions/bytes = 1886/596/148680
