Execution time: 1m 46s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (10.99GB, 6144 batches), Cpu time: 1m 25s, Wall time: 1m 25s, Blocked wall time: 0ns, Peak memory: 2.35GB, Memory allocations: 24604, Threads: 1, CPU breakdown: B/I/O/F (26.99ms/2.39s/1m 1s/22.28s)
      runningAddInputWallNanos     sum: 2.40s, count: 1, min: 2.40s, max: 2.40s, avg: 2.40s
      runningFinishWallNanos       sum: 22.29s, count: 1, min: 22.29s, max: 22.29s, avg: 22.29s
      runningGetOutputWallNanos    sum: 1m 1s, count: 1, min: 1m 1s, max: 1m 1s, avg: 1m 1s
      sortColToRowTotalTime        sum: 1.61s, count: 1, min: 1.61s, max: 1.61s, avg: 1.61s
      sortInSortTotalTime          sum: 21.99s, count: 1, min: 21.99s, max: 21.99s, avg: 21.99s
      sortOutputTotalTime          sum: 1m 0s, count: 1, min: 1m 0s, max: 1m 0s, avg: 1m 0s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.31s, Wall time: 9.36s, Blocked wall time: 0ns, Peak memory: 11.95GB, Memory allocations: 327543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.24ms/0ns/9.30s/853ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.23s, count: 1, min: 9.23s, max: 9.23s, avg: 9.23s
        decodeTime                       sum: 2.84s, count: 1, min: 2.84s, max: 2.84s, avg: 2.84s
        decompressDataTime               sum: 5.52s, count: 1, min: 5.52s, max: 5.52s, avg: 5.52s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 297.56ms, count: 1, min: 297.56ms, max: 297.56ms, avg: 297.56ms
        ioWaitNanosSync                  sum: 3.51ms, count: 1, min: 3.51ms, max: 3.51ms, avg: 3.51ms
        ioWaitWallNanos                  sum: 301.07ms, count: 1, min: 301.07ms, max: 301.07ms, avg: 301.07ms
        loadMetaDataTime                 sum: 154.13ms, count: 1, min: 154.13ms, max: 154.13ms, avg: 154.13ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 1.39ms, count: 1, min: 1.39ms, max: 1.39ms, avg: 1.39ms
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 3.11MB, count: 1, min: 3.11MB, max: 3.11MB, avg: 3.11MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 75313810, count: 10, min: 1373559, max: 16966775, avg: 7531381
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 8020, count: 1, min: 8020, max: 8020, avg: 8020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.55us, count: 1, min: 1.55us, max: 1.55us, avg: 1.55us
        runningGetOutputWallNanos        sum: 9.34s, count: 1, min: 9.34s, max: 9.34s, avg: 9.34s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 285.28ms, count: 1, min: 285.28ms, max: 285.28ms, avg: 285.28ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 285.24ms, count: 1, min: 285.24ms, max: 285.24ms, avg: 285.24ms

PROFILE: interrupts/evictions/bytes = 10662/1602/386904
