Execution time: 45.10s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.51GB, 6144 batches), Cpu time: 39.03s, Wall time: 39.09s, Blocked wall time: 0ns, Peak memory: 1.43GB, Memory allocations: 12306, Threads: 1, CPU breakdown: B/I/O/F (26.28ms/989.56ms/22.74s/15.28s)
      runningAddInputWallNanos     sum: 996.53ms, count: 1, min: 996.53ms, max: 996.53ms, avg: 996.53ms
      runningFinishWallNanos       sum: 15.28s, count: 1, min: 15.28s, max: 15.28s, avg: 15.28s
      runningGetOutputWallNanos    sum: 22.76s, count: 1, min: 22.76s, max: 22.76s, avg: 22.76s
      sortColToRowTotalTime        sum: 320.34ms, count: 1, min: 320.34ms, max: 320.34ms, avg: 320.34ms
      sortInSortTotalTime          sum: 15.01s, count: 1, min: 15.01s, max: 15.01s, avg: 15.01s
      sortOutputTotalTime          sum: 22.64s, count: 1, min: 22.64s, max: 22.64s, avg: 22.64s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.37s, Wall time: 4.42s, Blocked wall time: 0ns, Peak memory: 3.67GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.23ms/0ns/4.36s/783ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.30s, count: 1, min: 4.30s, max: 4.30s, avg: 4.30s
        decodeTime                       sum: 930.38ms, count: 1, min: 930.38ms, max: 930.38ms, avg: 930.38ms
        decompressDataTime               sum: 2.98s, count: 1, min: 2.98s, max: 2.98s, avg: 2.98s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 148.21ms, count: 1, min: 148.21ms, max: 148.21ms, avg: 148.21ms
        ioWaitNanosSync                  sum: 3.56ms, count: 1, min: 3.56ms, max: 3.56ms, avg: 3.56ms
        ioWaitWallNanos                  sum: 151.78ms, count: 1, min: 151.78ms, max: 151.78ms, avg: 151.78ms
        loadMetaDataTime                 sum: 154.43ms, count: 1, min: 154.43ms, max: 154.43ms, avg: 154.43ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 452.00us, count: 1, min: 452.00us, max: 452.00us, avg: 452.00us
