Execution time: 1m 9s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.49GB, 6144 batches), Cpu time: 1m 1s, Wall time: 1m 1s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 18455, Threads: 1, CPU breakdown: B/I/O/F (26.29ms/1.44s/38.41s/20.96s)
      runningAddInputWallNanos     sum: 1.45s, count: 1, min: 1.45s, max: 1.45s, avg: 1.45s
      runningFinishWallNanos       sum: 20.97s, count: 1, min: 20.97s, max: 20.97s, avg: 20.97s
      runningGetOutputWallNanos    sum: 38.46s, count: 1, min: 38.46s, max: 38.46s, avg: 38.46s
      sortColToRowTotalTime        sum: 737.10ms, count: 1, min: 737.10ms, max: 737.10ms, avg: 737.10ms
      sortInSortTotalTime          sum: 20.68s, count: 1, min: 20.68s, max: 20.68s, avg: 20.68s
      sortOutputTotalTime          sum: 38.21s, count: 1, min: 38.21s, max: 38.21s, avg: 38.21s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 5.01s, Wall time: 5.05s, Blocked wall time: 0ns, Peak memory: 5.20GB, Memory allocations: 219539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.32ms/0ns/5.00s/756ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.93s, count: 1, min: 4.93s, max: 4.93s, avg: 4.93s
        decodeTime                       sum: 1.30s, count: 1, min: 1.30s, max: 1.30s, avg: 1.30s
