Execution time: 46.46s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.52GB, 6144 batches), Cpu time: 40.59s, Wall time: 40.65s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 18451, Threads: 1, CPU breakdown: B/I/O/F (25.53ms/1.15s/18.43s/20.98s)
      runningAddInputWallNanos     sum: 1.16s, count: 1, min: 1.16s, max: 1.16s, avg: 1.16s
      runningFinishWallNanos       sum: 20.99s, count: 1, min: 20.99s, max: 20.99s, avg: 20.99s
      runningGetOutputWallNanos    sum: 18.44s, count: 1, min: 18.44s, max: 18.44s, avg: 18.44s
      sortColToRowTotalTime        sum: 459.51ms, count: 1, min: 459.51ms, max: 459.51ms, avg: 459.51ms
      sortInSortTotalTime          sum: 20.70s, count: 1, min: 20.70s, max: 20.70s, avg: 20.70s
      sortOutputTotalTime          sum: 18.34s, count: 1, min: 18.34s, max: 18.34s, avg: 18.34s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.20s, Wall time: 4.25s, Blocked wall time: 0ns, Peak memory: 3.06GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.27ms/0ns/4.19s/804ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.14s, count: 1, min: 4.14s, max: 4.14s, avg: 4.14s
        decodeTime                       sum: 799.20ms, count: 1, min: 799.20ms, max: 799.20ms, avg: 799.20ms
        decompressDataTime               sum: 2.96s, count: 1, min: 2.96s, max: 2.96s, avg: 2.96s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 148.47ms, count: 1, min: 148.47ms, max: 148.47ms, avg: 148.47ms
        ioWaitNanosSync                  sum: 3.77ms, count: 1, min: 3.77ms, max: 3.77ms, avg: 3.77ms
