Execution time: 30.57s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.21GB, 6144 batches), Cpu time: 15.41s, Wall time: 15.46s, Blocked wall time: 0ns, Peak memory: 12.16GB, Memory allocations: 85371, Threads: 1, CPU breakdown: B/I/O/F (25.31ms/846.20ms/6.52s/8.02s)
      runningAddInputWallNanos     sum: 853.34ms, count: 1, min: 853.34ms, max: 853.34ms, avg: 853.34ms
      runningFinishWallNanos       sum: 8.03s, count: 1, min: 8.03s, max: 8.03s, avg: 8.03s
      runningGetOutputWallNanos    sum: 6.54s, count: 1, min: 6.54s, max: 6.54s, avg: 6.54s
      sortColToRowTotalTime        sum: 208.88ms, count: 1, min: 208.88ms, max: 208.88ms, avg: 208.88ms
      sortInSortTotalTime          sum: 1.12s, count: 1, min: 1.12s, max: 1.12s, avg: 1.12s
      sortOutputTotalTime          sum: 5.82s, count: 1, min: 5.82s, max: 5.82s, avg: 5.82s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.53s, Wall time: 9.58s, Blocked wall time: 0ns, Peak memory: 13.78GB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.40ms/0ns/9.52s/752ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.45s, count: 1, min: 9.45s, max: 9.45s, avg: 9.45s
        decodeTime                       sum: 3.07s, count: 1, min: 3.07s, max: 3.07s, avg: 3.07s
        decompressDataTime               sum: 5.52s, count: 1, min: 5.52s, max: 5.52s, avg: 5.52s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 296.03ms, count: 1, min: 296.03ms, max: 296.03ms, avg: 296.03ms
        ioWaitNanosSync                  sum: 3.48ms, count: 1, min: 3.48ms, max: 3.48ms, avg: 3.48ms
        ioWaitWallNanos                  sum: 299.51ms, count: 1, min: 299.51ms, max: 299.51ms, avg: 299.51ms
