Execution time: 34.02s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.56GB, 6144 batches), Cpu time: 27.47s, Wall time: 27.53s, Blocked wall time: 0ns, Peak memory: 5.61GB, Memory allocations: 73759, Threads: 1, CPU breakdown: B/I/O/F (25.12ms/5.17s/4.72s/17.56s)
      runningAddInputWallNanos     sum: 5.18s, count: 1, min: 5.18s, max: 5.18s, avg: 5.18s
      runningFinishWallNanos       sum: 17.57s, count: 1, min: 17.57s, max: 17.57s, avg: 17.57s
      runningGetOutputWallNanos    sum: 4.73s, count: 1, min: 4.73s, max: 4.73s, avg: 4.73s
      sortColToRowTotalTime        sum: 4.11s, count: 1, min: 4.11s, max: 4.11s, avg: 4.11s
      sortInSortTotalTime          sum: 17.15s, count: 1, min: 17.15s, max: 17.15s, avg: 17.15s
      sortOutputTotalTime          sum: 4.57s, count: 1, min: 4.57s, max: 4.57s, avg: 4.57s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 3.70s, Wall time: 3.75s, Blocked wall time: 0ns, Peak memory: 14.59MB, Memory allocations: 212539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.19ms/0ns/3.69s/744ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
