Execution time: 42.80s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.49GB, 6144 batches), Cpu time: 35.79s, Wall time: 35.84s, Blocked wall time: 0ns, Peak memory: 6.14GB, Memory allocations: 18464, Threads: 1, CPU breakdown: B/I/O/F (25.28ms/1.18s/11.60s/22.98s)
      runningAddInputWallNanos     sum: 1.19s, count: 1, min: 1.19s, max: 1.19s, avg: 1.19s
      runningFinishWallNanos       sum: 22.99s, count: 1, min: 22.99s, max: 22.99s, avg: 22.99s
      runningGetOutputWallNanos    sum: 11.62s, count: 1, min: 11.62s, max: 11.62s, avg: 11.62s
      sortColToRowTotalTime        sum: 479.21ms, count: 1, min: 479.21ms, max: 479.21ms, avg: 479.21ms
      sortInSortTotalTime          sum: 20.88s, count: 1, min: 20.88s, max: 20.88s, avg: 20.88s
      sortOutputTotalTime          sum: 11.34s, count: 1, min: 11.34s, max: 11.34s, avg: 11.34s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 4.96s, Wall time: 5.01s, Blocked wall time: 0ns, Peak memory: 5.20GB, Memory allocations: 212539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.24ms/0ns/4.95s/748ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.89s, count: 1, min: 4.89s, max: 4.89s, avg: 4.89s
        decodeTime                       sum: 1.29s, count: 1, min: 1.29s, max: 1.29s, avg: 1.29s
        decompressDataTime               sum: 3.03s, count: 1, min: 3.03s, max: 3.03s, avg: 3.03s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 194.53ms, count: 1, min: 194.53ms, max: 194.53ms, avg: 194.53ms
        ioWaitNanosSync                  sum: 3.42ms, count: 1, min: 3.42ms, max: 3.42ms, avg: 3.42ms
        ioWaitWallNanos                  sum: 197.96ms, count: 1, min: 197.96ms, max: 197.96ms, avg: 197.96ms
        loadMetaDataTime                 sum: 154.47ms, count: 1, min: 154.47ms, max: 154.47ms, avg: 154.47ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 654.00us, count: 1, min: 654.00us, max: 654.00us, avg: 654.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 9.20MB, count: 1, min: 9.20MB, max: 9.20MB, avg: 9.20MB
        prefetchBytes                    sum: 1.51MB, count: 1, min: 1.51MB, max: 1.51MB, avg: 1.51MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 73647565, count: 10, min: 1365560, max: 16586398, avg: 7364756
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 6020, count: 1, min: 6020, max: 6020, avg: 6020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
