Execution time: 27.62s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.27GB, 6144 batches), Cpu time: 24.59s, Wall time: 24.65s, Blocked wall time: 0ns, Peak memory: 2.39GB, Memory allocations: 18448, Threads: 1, CPU breakdown: B/I/O/F (24.71ms/1.16s/2.27s/21.14s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
      runningFinishWallNanos       sum: 21.15s, count: 1, min: 21.15s, max: 21.15s, avg: 21.15s
      runningGetOutputWallNanos    sum: 2.28s, count: 1, min: 2.28s, max: 2.28s, avg: 2.28s
      sortColToRowTotalTime        sum: 459.74ms, count: 1, min: 459.74ms, max: 459.74ms, avg: 459.74ms
      sortInSortTotalTime          sum: 20.69s, count: 1, min: 20.69s, max: 20.69s, avg: 20.69s
      sortOutputTotalTime          sum: 2.21s, count: 1, min: 2.21s, max: 2.21s, avg: 2.21s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.51s, Wall time: 2.56s, Blocked wall time: 0ns, Peak memory: 631.64MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.30ms/0ns/2.50s/748ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.45s, count: 1, min: 2.45s, max: 2.45s, avg: 2.45s
        decodeTime                       sum: 187.18ms, count: 1, min: 187.18ms, max: 187.18ms, avg: 187.18ms
        decompressDataTime               sum: 2.08s, count: 1, min: 2.08s, max: 2.08s, avg: 2.08s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 81.55ms, count: 1, min: 81.55ms, max: 81.55ms, avg: 81.55ms
        ioWaitNanosSync                  sum: 3.90ms, count: 1, min: 3.90ms, max: 3.90ms, avg: 3.90ms
        ioWaitWallNanos                  sum: 85.45ms, count: 1, min: 85.45ms, max: 85.45ms, avg: 85.45ms
        loadMetaDataTime                 sum: 157.03ms, count: 1, min: 157.03ms, max: 157.03ms, avg: 157.03ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 509.00us, count: 1, min: 509.00us, max: 509.00us, avg: 509.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 70879042, count: 10, min: 1421501, max: 15906078, avg: 7087904
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 684.79MB, count: 1, min: 684.79MB, max: 684.79MB, avg: 684.79MB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.43us, count: 1, min: 1.43us, max: 1.43us, avg: 1.43us
        runningGetOutputWallNanos        sum: 2.54s, count: 1, min: 2.54s, max: 2.54s, avg: 2.54s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
