Execution time: 29.54s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.51GB, 6144 batches), Cpu time: 24.10s, Wall time: 24.15s, Blocked wall time: 0ns, Peak memory: 4.43GB, Memory allocations: 12312, Threads: 1, CPU breakdown: B/I/O/F (24.71ms/985.40ms/6.94s/16.15s)
      runningAddInputWallNanos     sum: 992.39ms, count: 1, min: 992.39ms, max: 992.39ms, avg: 992.39ms
      runningFinishWallNanos       sum: 16.16s, count: 1, min: 16.16s, max: 16.16s, avg: 16.16s
      runningGetOutputWallNanos    sum: 6.95s, count: 1, min: 6.95s, max: 6.95s, avg: 6.95s
      sortColToRowTotalTime        sum: 320.99ms, count: 1, min: 320.99ms, max: 320.99ms, avg: 320.99ms
      sortInSortTotalTime          sum: 14.90s, count: 1, min: 14.90s, max: 14.90s, avg: 14.90s
      sortOutputTotalTime          sum: 6.79s, count: 1, min: 6.79s, max: 6.79s, avg: 6.79s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.35s, Wall time: 4.39s, Blocked wall time: 0ns, Peak memory: 3.67GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.32ms/0ns/4.34s/759ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.28s, count: 1, min: 4.28s, max: 4.28s, avg: 4.28s
        decodeTime                       sum: 923.17ms, count: 1, min: 923.17ms, max: 923.17ms, avg: 923.17ms
        decompressDataTime               sum: 2.97s, count: 1, min: 2.97s, max: 2.97s, avg: 2.97s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
