Execution time: 23.75s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.50GB, 6144 batches), Cpu time: 17.59s, Wall time: 17.65s, Blocked wall time: 0ns, Peak memory: 997.00MB, Memory allocations: 6162, Threads: 1, CPU breakdown: B/I/O/F (25.47ms/809.42ms/15.37s/1.38s)
      runningAddInputWallNanos     sum: 816.26ms, count: 1, min: 816.26ms, max: 816.26ms, avg: 816.26ms
      runningFinishWallNanos       sum: 1.39s, count: 1, min: 1.39s, max: 1.39s, avg: 1.39s
      runningGetOutputWallNanos    sum: 15.39s, count: 1, min: 15.39s, max: 15.39s, avg: 15.39s
      sortColToRowTotalTime        sum: 177.26ms, count: 1, min: 177.26ms, max: 177.26ms, avg: 177.26ms
      sortInSortTotalTime          sum: 1.12s, count: 1, min: 1.12s, max: 1.12s, avg: 1.12s
      sortOutputTotalTime          sum: 15.29s, count: 1, min: 15.29s, max: 15.29s, avg: 15.29s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.49s, Wall time: 4.53s, Blocked wall time: 0ns, Peak memory: 4.28GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.09ms/0ns/4.48s/773ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.42s, count: 1, min: 4.42s, max: 4.42s, avg: 4.42s
        decodeTime                       sum: 1.06s, count: 1, min: 1.06s, max: 1.06s, avg: 1.06s
        decompressDataTime               sum: 2.97s, count: 1, min: 2.97s, max: 2.97s, avg: 2.97s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 145.94ms, count: 1, min: 145.94ms, max: 145.94ms, avg: 145.94ms
        ioWaitNanosSync                  sum: 3.42ms, count: 1, min: 3.42ms, max: 3.42ms, avg: 3.42ms
        ioWaitWallNanos                  sum: 149.36ms, count: 1, min: 149.36ms, max: 149.36ms, avg: 149.36ms
        loadMetaDataTime                 sum: 153.76ms, count: 1, min: 153.76ms, max: 153.76ms, avg: 153.76ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 453.00us, count: 1, min: 453.00us, max: 453.00us, avg: 453.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 932.28KB, count: 1, min: 932.28KB, max: 932.28KB, avg: 932.28KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 72816896, count: 10, min: 1402282, max: 15885754, avg: 7281689
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 4020, count: 1, min: 4020, max: 4020, avg: 4020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.49us, count: 1, min: 1.49us, max: 1.49us, avg: 1.49us
        runningGetOutputWallNanos        sum: 4.51s, count: 1, min: 4.51s, max: 4.51s, avg: 4.51s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.10GB, count: 1, min: 1.10GB, max: 1.10GB, avg: 1.10GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 140.39ms, count: 1, min: 140.39ms, max: 140.39ms, avg: 140.39ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 140.38ms, count: 1, min: 140.38ms, max: 140.38ms, avg: 140.38ms

PROFILE: interrupts/evictions/bytes = 2391/272/102560
