Execution time: 34.73s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.53GB, 6144 batches), Cpu time: 29.55s, Wall time: 29.60s, Blocked wall time: 0ns, Peak memory: 4.35GB, Memory allocations: 24600, Threads: 1, CPU breakdown: B/I/O/F (25.01ms/1.33s/5.17s/23.01s)
      runningAddInputWallNanos     sum: 1.34s, count: 1, min: 1.34s, max: 1.34s, avg: 1.34s
      runningFinishWallNanos       sum: 23.02s, count: 1, min: 23.02s, max: 23.02s, avg: 23.02s
      runningGetOutputWallNanos    sum: 5.19s, count: 1, min: 5.19s, max: 5.19s, avg: 5.19s
      sortColToRowTotalTime        sum: 604.55ms, count: 1, min: 604.55ms, max: 604.55ms, avg: 604.55ms
      sortInSortTotalTime          sum: 22.06s, count: 1, min: 22.06s, max: 22.06s, avg: 22.06s
      sortOutputTotalTime          sum: 5.06s, count: 1, min: 5.06s, max: 5.06s, avg: 5.06s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.03s, Wall time: 4.07s, Blocked wall time: 0ns, Peak memory: 2.45GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.13ms/0ns/4.02s/771ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.96s, count: 1, min: 3.96s, max: 3.96s, avg: 3.96s
        decodeTime                       sum: 725.30ms, count: 1, min: 725.30ms, max: 725.30ms, avg: 725.30ms
        decompressDataTime               sum: 2.86s, count: 1, min: 2.86s, max: 2.86s, avg: 2.86s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
