Execution time: 34.15s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.56GB, 6144 batches), Cpu time: 28.93s, Wall time: 28.98s, Blocked wall time: 0ns, Peak memory: 3.78GB, Memory allocations: 49175, Threads: 1, CPU breakdown: B/I/O/F (25.03ms/3.49s/2.76s/22.66s)
      runningAddInputWallNanos     sum: 3.50s, count: 1, min: 3.50s, max: 3.50s, avg: 3.50s
      runningFinishWallNanos       sum: 22.67s, count: 1, min: 22.67s, max: 22.67s, avg: 22.67s
      runningGetOutputWallNanos    sum: 2.77s, count: 1, min: 2.77s, max: 2.77s, avg: 2.77s
      sortColToRowTotalTime        sum: 2.64s, count: 1, min: 2.64s, max: 2.64s, avg: 2.64s
      sortInSortTotalTime          sum: 22.30s, count: 1, min: 22.30s, max: 22.30s, avg: 22.30s
      sortOutputTotalTime          sum: 2.70s, count: 1, min: 2.70s, max: 2.70s, avg: 2.70s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 3.41s, Wall time: 3.45s, Blocked wall time: 0ns, Peak memory: 11.77MB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.06ms/0ns/3.40s/758ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
