Execution time: 1m 9s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (10.97GB, 6144 batches), Cpu time: 51.95s, Wall time: 52.01s, Blocked wall time: 0ns, Peak memory: 998.08MB, Memory allocations: 6170, Threads: 1, CPU breakdown: B/I/O/F (27.48ms/1.97s/48.56s/1.40s)
      runningAddInputWallNanos     sum: 1.97s, count: 1, min: 1.97s, max: 1.97s, avg: 1.97s
      runningFinishWallNanos       sum: 1.40s, count: 1, min: 1.40s, max: 1.40s, avg: 1.40s
      runningGetOutputWallNanos    sum: 48.58s, count: 1, min: 48.58s, max: 48.58s, avg: 48.58s
      sortColToRowTotalTime        sum: 1.26s, count: 1, min: 1.26s, max: 1.26s, avg: 1.26s
      sortInSortTotalTime          sum: 1.14s, count: 1, min: 1.14s, max: 1.14s, avg: 1.14s
      sortOutputTotalTime          sum: 47.95s, count: 1, min: 47.95s, max: 47.95s, avg: 47.95s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.65s, Wall time: 9.70s, Blocked wall time: 0ns, Peak memory: 13.78GB, Memory allocations: 327543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.27ms/0ns/9.64s/753ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.56s, count: 1, min: 9.56s, max: 9.56s, avg: 9.56s
        decodeTime                       sum: 3.08s, count: 1, min: 3.08s, max: 3.08s, avg: 3.08s
        decompressDataTime               sum: 5.60s, count: 1, min: 5.60s, max: 5.60s, avg: 5.60s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 296.24ms, count: 1, min: 296.24ms, max: 296.24ms, avg: 296.24ms
        ioWaitNanosSync                  sum: 3.59ms, count: 1, min: 3.59ms, max: 3.59ms, avg: 3.59ms
        ioWaitWallNanos                  sum: 299.83ms, count: 1, min: 299.83ms, max: 299.83ms, avg: 299.83ms
        loadMetaDataTime                 sum: 155.95ms, count: 1, min: 155.95ms, max: 155.95ms, avg: 155.95ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 1.37ms, count: 1, min: 1.37ms, max: 1.37ms, avg: 1.37ms
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
