Execution time: 25.33s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.26GB, 6144 batches), Cpu time: 22.00s, Wall time: 22.05s, Blocked wall time: 0ns, Peak memory: 1.43GB, Memory allocations: 12302, Threads: 1, CPU breakdown: B/I/O/F (24.57ms/978.91ms/5.73s/15.27s)
      runningAddInputWallNanos     sum: 985.88ms, count: 1, min: 985.88ms, max: 985.88ms, avg: 985.88ms
      runningFinishWallNanos       sum: 15.28s, count: 1, min: 15.28s, max: 15.28s, avg: 15.28s
      runningGetOutputWallNanos    sum: 5.74s, count: 1, min: 5.74s, max: 5.74s, avg: 5.74s
      sortColToRowTotalTime        sum: 317.28ms, count: 1, min: 317.28ms, max: 317.28ms, avg: 317.28ms
      sortInSortTotalTime          sum: 15.00s, count: 1, min: 15.00s, max: 15.00s, avg: 15.00s
      sortOutputTotalTime          sum: 5.68s, count: 1, min: 5.68s, max: 5.68s, avg: 5.68s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.71s, Wall time: 2.75s, Blocked wall time: 0ns, Peak memory: 1.23GB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (9.97ms/0ns/2.70s/755ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.64s, count: 1, min: 2.64s, max: 2.64s, avg: 2.64s
        decodeTime                       sum: 253.29ms, count: 1, min: 253.29ms, max: 253.29ms, avg: 253.29ms
        decompressDataTime               sum: 2.20s, count: 1, min: 2.20s, max: 2.20s, avg: 2.20s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 81.36ms, count: 1, min: 81.36ms, max: 81.36ms, avg: 81.36ms
        ioWaitNanosSync                  sum: 3.66ms, count: 1, min: 3.66ms, max: 3.66ms, avg: 3.66ms
        ioWaitWallNanos                  sum: 85.01ms, count: 1, min: 85.01ms, max: 85.01ms, avg: 85.01ms
        loadMetaDataTime                 sum: 158.70ms, count: 1, min: 158.70ms, max: 158.70ms, avg: 158.70ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 479.00us, count: 1, min: 479.00us, max: 479.00us, avg: 479.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 72587303, count: 10, min: 1447723, max: 16984895, avg: 7258730
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 684.79MB, count: 1, min: 684.79MB, max: 684.79MB, avg: 684.79MB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.44us, count: 1, min: 1.44us, max: 1.44us, avg: 1.44us
        runningGetOutputWallNanos        sum: 2.73s, count: 1, min: 2.73s, max: 2.73s, avg: 2.73s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 79.67ms, count: 1, min: 79.67ms, max: 79.67ms, avg: 79.67ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 20.00us, count: 1, min: 20.00us, max: 20.00us, avg: 20.00us
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 79.65ms, count: 1, min: 79.65ms, max: 79.65ms, avg: 79.65ms

PROFILE: interrupts/evictions/bytes = 2558/367/139904
