Execution time: 22.51s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.26GB, 6144 batches), Cpu time: 19.38s, Wall time: 19.44s, Blocked wall time: 0ns, Peak memory: 2.43GB, Memory allocations: 12304, Threads: 1, CPU breakdown: B/I/O/F (24.61ms/991.03ms/2.75s/15.62s)
      runningAddInputWallNanos     sum: 997.99ms, count: 1, min: 997.99ms, max: 997.99ms, avg: 997.99ms
      runningFinishWallNanos       sum: 15.63s, count: 1, min: 15.63s, max: 15.63s, avg: 15.63s
      runningGetOutputWallNanos    sum: 2.76s, count: 1, min: 2.76s, max: 2.76s, avg: 2.76s
      sortColToRowTotalTime        sum: 322.17ms, count: 1, min: 322.17ms, max: 322.17ms, avg: 322.17ms
      sortInSortTotalTime          sum: 15.02s, count: 1, min: 15.02s, max: 15.02s, avg: 15.02s
      sortOutputTotalTime          sum: 2.67s, count: 1, min: 2.67s, max: 2.67s, avg: 2.67s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.69s, Wall time: 2.74s, Blocked wall time: 0ns, Peak memory: 1.23GB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.12ms/0ns/2.68s/749ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.63s, count: 1, min: 2.63s, max: 2.63s, avg: 2.63s
        decodeTime                       sum: 254.18ms, count: 1, min: 254.18ms, max: 254.18ms, avg: 254.18ms
        decompressDataTime               sum: 2.19s, count: 1, min: 2.19s, max: 2.19s, avg: 2.19s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 82.39ms, count: 1, min: 82.39ms, max: 82.39ms, avg: 82.39ms
        ioWaitNanosSync                  sum: 3.69ms, count: 1, min: 3.69ms, max: 3.69ms, avg: 3.69ms
        ioWaitWallNanos                  sum: 86.08ms, count: 1, min: 86.08ms, max: 86.08ms, avg: 86.08ms
        loadMetaDataTime                 sum: 156.49ms, count: 1, min: 156.49ms, max: 156.49ms, avg: 156.49ms
