Execution time: 1m 7s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.22GB, 6144 batches), Cpu time: 51.63s, Wall time: 51.69s, Blocked wall time: 0ns, Peak memory: 12.12GB, Memory allocations: 91514, Threads: 1, CPU breakdown: B/I/O/F (25.75ms/1.01s/29.00s/21.59s)
      runningAddInputWallNanos     sum: 1.02s, count: 1, min: 1.02s, max: 1.02s, avg: 1.02s
      runningFinishWallNanos       sum: 21.60s, count: 1, min: 21.60s, max: 21.60s, avg: 21.60s
      runningGetOutputWallNanos    sum: 29.02s, count: 1, min: 29.02s, max: 29.02s, avg: 29.02s
      sortColToRowTotalTime        sum: 342.86ms, count: 1, min: 342.86ms, max: 342.86ms, avg: 342.86ms
      sortInSortTotalTime          sum: 14.89s, count: 1, min: 14.89s, max: 14.89s, avg: 14.89s
      sortOutputTotalTime          sum: 28.25s, count: 1, min: 28.25s, max: 28.25s, avg: 28.25s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.44s, Wall time: 9.49s, Blocked wall time: 0ns, Peak memory: 13.17GB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.47ms/0ns/9.43s/755ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.35s, count: 1, min: 9.35s, max: 9.35s, avg: 9.35s
        decodeTime                       sum: 2.95s, count: 1, min: 2.95s, max: 2.95s, avg: 2.95s
        decompressDataTime               sum: 5.55s, count: 1, min: 5.55s, max: 5.55s, avg: 5.55s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 295.70ms, count: 1, min: 295.70ms, max: 295.70ms, avg: 295.70ms
        ioWaitNanosSync                  sum: 3.71ms, count: 1, min: 3.71ms, max: 3.71ms, avg: 3.71ms
        ioWaitWallNanos                  sum: 299.41ms, count: 1, min: 299.41ms, max: 299.41ms, avg: 299.41ms
        loadMetaDataTime                 sum: 154.50ms, count: 1, min: 154.50ms, max: 154.50ms, avg: 154.50ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 1.28ms, count: 1, min: 1.28ms, max: 1.28ms, avg: 1.28ms
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 3.11MB, count: 1, min: 3.11MB, max: 3.11MB, avg: 3.11MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 76138264, count: 10, min: 1470159, max: 17231477, avg: 7613826
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 8020, count: 1, min: 8020, max: 8020, avg: 8020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.45us, count: 1, min: 1.45us, max: 1.45us, avg: 1.45us
        runningGetOutputWallNanos        sum: 9.47s, count: 1, min: 9.47s, max: 9.47s, avg: 9.47s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
