Execution time: 13.48s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.56GB, 6144 batches), Cpu time: 8.29s, Wall time: 8.33s, Blocked wall time: 0ns, Peak memory: 3.78GB, Memory allocations: 49175, Threads: 1, CPU breakdown: B/I/O/F (24.94ms/3.44s/2.38s/2.44s)
      runningAddInputWallNanos     sum: 3.44s, count: 1, min: 3.44s, max: 3.44s, avg: 3.44s
      runningFinishWallNanos       sum: 2.45s, count: 1, min: 2.45s, max: 2.45s, avg: 2.45s
      runningGetOutputWallNanos    sum: 2.39s, count: 1, min: 2.39s, max: 2.39s, avg: 2.39s
      sortColToRowTotalTime        sum: 2.60s, count: 1, min: 2.60s, max: 2.60s, avg: 2.60s
      sortInSortTotalTime          sum: 2.08s, count: 1, min: 2.08s, max: 2.08s, avg: 2.08s
      sortOutputTotalTime          sum: 2.32s, count: 1, min: 2.32s, max: 2.32s, avg: 2.32s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 3.39s, Wall time: 3.43s, Blocked wall time: 0ns, Peak memory: 11.77MB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.04ms/0ns/3.38s/792ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.32s, count: 1, min: 3.32s, max: 3.32s, avg: 3.32s
        decodeTime                       sum: 347.71ms, count: 1, min: 347.71ms, max: 347.71ms, avg: 347.71ms
        decompressDataTime               sum: 2.65s, count: 1, min: 2.65s, max: 2.65s, avg: 2.65s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 151.18ms, count: 1, min: 151.18ms, max: 151.18ms, avg: 151.18ms
        ioWaitNanosSync                  sum: 3.73ms, count: 1, min: 3.73ms, max: 3.73ms, avg: 3.73ms
        ioWaitWallNanos                  sum: 154.91ms, count: 1, min: 154.91ms, max: 154.91ms, avg: 154.91ms
