Execution time: 28.96s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.28GB, 6144 batches), Cpu time: 25.72s, Wall time: 25.77s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 24591, Threads: 1, CPU breakdown: B/I/O/F (24.82ms/2.11s/1.53s/22.05s)
      runningAddInputWallNanos     sum: 2.12s, count: 1, min: 2.12s, max: 2.12s, avg: 2.12s
      runningFinishWallNanos       sum: 22.06s, count: 1, min: 22.06s, max: 22.06s, avg: 22.06s
      runningGetOutputWallNanos    sum: 1.55s, count: 1, min: 1.55s, max: 1.55s, avg: 1.55s
      sortColToRowTotalTime        sum: 1.40s, count: 1, min: 1.40s, max: 1.40s, avg: 1.40s
      sortInSortTotalTime          sum: 21.76s, count: 1, min: 21.76s, max: 21.76s, avg: 21.76s
      sortOutputTotalTime          sum: 1.49s, count: 1, min: 1.49s, max: 1.49s, avg: 1.49s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.39s, Wall time: 2.44s, Blocked wall time: 0ns, Peak memory: 8.23MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.16ms/0ns/2.38s/761ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.32s, count: 1, min: 2.32s, max: 2.32s, avg: 2.32s
        decodeTime                       sum: 160.61ms, count: 1, min: 160.61ms, max: 160.61ms, avg: 160.61ms
        decompressDataTime               sum: 1.98s, count: 1, min: 1.98s, max: 1.98s, avg: 1.98s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 82.94ms, count: 1, min: 82.94ms, max: 82.94ms, avg: 82.94ms
        ioWaitNanosSync                  sum: 3.73ms, count: 1, min: 3.73ms, max: 3.73ms, avg: 3.73ms
        ioWaitWallNanos                  sum: 86.67ms, count: 1, min: 86.67ms, max: 86.67ms, avg: 86.67ms
        loadMetaDataTime                 sum: 156.18ms, count: 1, min: 156.18ms, max: 156.18ms, avg: 156.18ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 361.00us, count: 1, min: 361.00us, max: 361.00us, avg: 361.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 71492793, count: 10, min: 1491702, max: 15958523, avg: 7149279
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 684.79MB, count: 1, min: 684.79MB, max: 684.79MB, avg: 684.79MB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.45us, count: 1, min: 1.45us, max: 1.45us, avg: 1.45us
        runningGetOutputWallNanos        sum: 2.42s, count: 1, min: 2.42s, max: 2.42s, avg: 2.42s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 80.98ms, count: 1, min: 80.98ms, max: 80.98ms, avg: 80.98ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 20.00us, count: 1, min: 20.00us, max: 20.00us, avg: 20.00us
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 80.99ms, count: 1, min: 80.99ms, max: 80.99ms, avg: 80.99ms

PROFILE: interrupts/evictions/bytes = 2919/535/173928
