Execution time: 1m 46s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (10.98GB, 6144 batches), Cpu time: 1m 25s, Wall time: 1m 25s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 18459, Threads: 1, CPU breakdown: B/I/O/F (26.95ms/2.17s/1m 2s/20.95s)
      runningAddInputWallNanos     sum: 2.18s, count: 1, min: 2.18s, max: 2.18s, avg: 2.18s
      runningFinishWallNanos       sum: 20.96s, count: 1, min: 20.96s, max: 20.96s, avg: 20.96s
      runningGetOutputWallNanos    sum: 1m 2s, count: 1, min: 1m 2s, max: 1m 2s, avg: 1m 2s
      sortColToRowTotalTime        sum: 1.47s, count: 1, min: 1.47s, max: 1.47s, avg: 1.47s
      sortInSortTotalTime          sum: 20.67s, count: 1, min: 20.67s, max: 20.67s, avg: 20.67s
      sortOutputTotalTime          sum: 1m 1s, count: 1, min: 1m 1s, max: 1m 1s, avg: 1m 1s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.44s, Wall time: 9.49s, Blocked wall time: 0ns, Peak memory: 12.56GB, Memory allocations: 327543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.46ms/0ns/9.43s/772ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.36s, count: 1, min: 9.36s, max: 9.36s, avg: 9.36s
        decodeTime                       sum: 2.99s, count: 1, min: 2.99s, max: 2.99s, avg: 2.99s
        decompressDataTime               sum: 5.49s, count: 1, min: 5.49s, max: 5.49s, avg: 5.49s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 296.72ms, count: 1, min: 296.72ms, max: 296.72ms, avg: 296.72ms
        ioWaitNanosSync                  sum: 3.85ms, count: 1, min: 3.85ms, max: 3.85ms, avg: 3.85ms
        ioWaitWallNanos                  sum: 300.57ms, count: 1, min: 300.57ms, max: 300.57ms, avg: 300.57ms
        loadMetaDataTime                 sum: 154.48ms, count: 1, min: 154.48ms, max: 154.48ms, avg: 154.48ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 1.38ms, count: 1, min: 1.38ms, max: 1.38ms, avg: 1.38ms
