Execution time: 29.03s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.28GB, 6144 batches), Cpu time: 25.87s, Wall time: 25.93s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 24591, Threads: 1, CPU breakdown: B/I/O/F (24.92ms/2.09s/1.56s/22.19s)
      runningAddInputWallNanos     sum: 2.10s, count: 1, min: 2.10s, max: 2.10s, avg: 2.10s
      runningFinishWallNanos       sum: 22.21s, count: 1, min: 22.21s, max: 22.21s, avg: 22.21s
      runningGetOutputWallNanos    sum: 1.57s, count: 1, min: 1.57s, max: 1.57s, avg: 1.57s
      sortColToRowTotalTime        sum: 1.40s, count: 1, min: 1.40s, max: 1.40s, avg: 1.40s
      sortInSortTotalTime          sum: 21.91s, count: 1, min: 21.91s, max: 21.91s, avg: 21.91s
      sortOutputTotalTime          sum: 1.51s, count: 1, min: 1.51s, max: 1.51s, avg: 1.51s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.29s, Wall time: 2.35s, Blocked wall time: 0ns, Peak memory: 7.82MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.13ms/0ns/2.28s/768ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.22s, count: 1, min: 2.22s, max: 2.22s, avg: 2.22s
        decodeTime                       sum: 158.79ms, count: 1, min: 158.79ms, max: 158.79ms, avg: 158.79ms
        decompressDataTime               sum: 1.89s, count: 1, min: 1.89s, max: 1.89s, avg: 1.89s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 80.72ms, count: 1, min: 80.72ms, max: 80.72ms, avg: 80.72ms
        ioWaitNanosSync                  sum: 3.53ms, count: 1, min: 3.53ms, max: 3.53ms, avg: 3.53ms
        ioWaitWallNanos                  sum: 84.25ms, count: 1, min: 84.25ms, max: 84.25ms, avg: 84.25ms
        loadMetaDataTime                 sum: 183.44ms, count: 1, min: 183.44ms, max: 183.44ms, avg: 183.44ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 386.00us, count: 1, min: 386.00us, max: 386.00us, avg: 386.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 84104926, count: 10, min: 1235112, max: 29386861, avg: 8410492
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 684.79MB, count: 1, min: 684.79MB, max: 684.79MB, avg: 684.79MB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.46us, count: 1, min: 1.46us, max: 1.46us, avg: 1.46us
        runningGetOutputWallNanos        sum: 2.33s, count: 1, min: 2.33s, max: 2.33s, avg: 2.33s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
