Execution time: 1m 45s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (10.98GB, 6144 batches), Cpu time: 1m 24s, Wall time: 1m 24s, Blocked wall time: 0ns, Peak memory: 1.43GB, Memory allocations: 12314, Threads: 1, CPU breakdown: B/I/O/F (26.25ms/2.14s/1m 7s/15.35s)
      runningAddInputWallNanos     sum: 2.14s, count: 1, min: 2.14s, max: 2.14s, avg: 2.14s
      runningFinishWallNanos       sum: 15.36s, count: 1, min: 15.36s, max: 15.36s, avg: 15.36s
      runningGetOutputWallNanos    sum: 1m 7s, count: 1, min: 1m 7s, max: 1m 7s, avg: 1m 7s
      sortColToRowTotalTime        sum: 1.41s, count: 1, min: 1.41s, max: 1.41s, avg: 1.41s
      sortInSortTotalTime          sum: 15.08s, count: 1, min: 15.08s, max: 15.08s, avg: 15.08s
      sortOutputTotalTime          sum: 1m 6s, count: 1, min: 1m 6s, max: 1m 6s, avg: 1m 6s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 9.50s, Wall time: 9.57s, Blocked wall time: 0ns, Peak memory: 13.17GB, Memory allocations: 327543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.22ms/0ns/9.49s/750ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 9.42s, count: 1, min: 9.42s, max: 9.42s, avg: 9.42s
        decodeTime                       sum: 2.97s, count: 1, min: 2.97s, max: 2.97s, avg: 2.97s
        decompressDataTime               sum: 5.57s, count: 1, min: 5.57s, max: 5.57s, avg: 5.57s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 299.47ms, count: 1, min: 299.47ms, max: 299.47ms, avg: 299.47ms
        ioWaitNanosSync                  sum: 3.68ms, count: 1, min: 3.68ms, max: 3.68ms, avg: 3.68ms
        ioWaitWallNanos                  sum: 303.15ms, count: 1, min: 303.15ms, max: 303.15ms, avg: 303.15ms
        loadMetaDataTime                 sum: 154.54ms, count: 1, min: 154.54ms, max: 154.54ms, avg: 154.54ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 1.39ms, count: 1, min: 1.39ms, max: 1.39ms, avg: 1.39ms
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 3.11MB, count: 1, min: 3.11MB, max: 3.11MB, avg: 3.11MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 75380668, count: 10, min: 1385295, max: 16977381, avg: 7538066
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 8020, count: 1, min: 8020, max: 8020, avg: 8020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.44us, count: 1, min: 1.44us, max: 1.44us, avg: 1.44us
        runningGetOutputWallNanos        sum: 9.55s, count: 1, min: 9.55s, max: 9.55s, avg: 9.55s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 2.17GB, count: 1, min: 2.17GB, max: 2.17GB, avg: 2.17GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 286.94ms, count: 1, min: 286.94ms, max: 286.94ms, avg: 286.94ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 286.91ms, count: 1, min: 286.91ms, max: 286.91ms, avg: 286.91ms

PROFILE: interrupts/evictions/bytes = 10586/1032/297720
