Execution time: 1m 8s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.49GB, 6144 batches), Cpu time: 1m 1s, Wall time: 1m 1s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 18455, Threads: 1, CPU breakdown: B/I/O/F (26.80ms/1.44s/38.02s/21.15s)
      runningAddInputWallNanos     sum: 1.45s, count: 1, min: 1.45s, max: 1.45s, avg: 1.45s
      runningFinishWallNanos       sum: 21.16s, count: 1, min: 21.16s, max: 21.16s, avg: 21.16s
      runningGetOutputWallNanos    sum: 38.04s, count: 1, min: 38.04s, max: 38.04s, avg: 38.04s
      sortColToRowTotalTime        sum: 736.78ms, count: 1, min: 736.78ms, max: 736.78ms, avg: 736.78ms
      sortInSortTotalTime          sum: 20.87s, count: 1, min: 20.87s, max: 20.87s, avg: 20.87s
      sortOutputTotalTime          sum: 37.82s, count: 1, min: 37.82s, max: 37.82s, avg: 37.82s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 5.02s, Wall time: 5.07s, Blocked wall time: 0ns, Peak memory: 5.20GB, Memory allocations: 219539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.30ms/0ns/5.01s/785ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.94s, count: 1, min: 4.94s, max: 4.94s, avg: 4.94s
        decodeTime                       sum: 1.31s, count: 1, min: 1.31s, max: 1.31s, avg: 1.31s
        decompressDataTime               sum: 3.05s, count: 1, min: 3.05s, max: 3.05s, avg: 3.05s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 196.12ms, count: 1, min: 196.12ms, max: 196.12ms, avg: 196.12ms
        ioWaitNanosSync                  sum: 3.69ms, count: 1, min: 3.69ms, max: 3.69ms, avg: 3.69ms
        ioWaitWallNanos                  sum: 199.81ms, count: 1, min: 199.81ms, max: 199.81ms, avg: 199.81ms
        loadMetaDataTime                 sum: 163.53ms, count: 1, min: 163.53ms, max: 163.53ms, avg: 163.53ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 901.00us, count: 1, min: 901.00us, max: 901.00us, avg: 901.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 9.20MB, count: 1, min: 9.20MB, max: 9.20MB, avg: 9.20MB
        prefetchBytes                    sum: 1.51MB, count: 1, min: 1.51MB, max: 1.51MB, avg: 1.51MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 79701632, count: 10, min: 1461303, max: 22466608, avg: 7970163
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 6020, count: 1, min: 6020, max: 6020, avg: 6020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.51us, count: 1, min: 1.51us, max: 1.51us, avg: 1.51us
        runningGetOutputWallNanos        sum: 5.05s, count: 1, min: 5.05s, max: 5.05s, avg: 5.05s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 186.51ms, count: 1, min: 186.51ms, max: 186.51ms, avg: 186.51ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
