Execution time: 28.81s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.27GB, 6144 batches), Cpu time: 25.68s, Wall time: 25.74s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 18447, Threads: 1, CPU breakdown: B/I/O/F (24.67ms/1.17s/3.44s/21.05s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
      runningFinishWallNanos       sum: 21.06s, count: 1, min: 21.06s, max: 21.06s, avg: 21.06s
      runningGetOutputWallNanos    sum: 3.45s, count: 1, min: 3.45s, max: 3.45s, avg: 3.45s
      sortColToRowTotalTime        sum: 462.96ms, count: 1, min: 462.96ms, max: 462.96ms, avg: 462.96ms
      sortInSortTotalTime          sum: 20.77s, count: 1, min: 20.77s, max: 20.77s, avg: 20.77s
      sortOutputTotalTime          sum: 3.39s, count: 1, min: 3.39s, max: 3.39s, avg: 3.39s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.53s, Wall time: 2.58s, Blocked wall time: 0ns, Peak memory: 631.64MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.19ms/0ns/2.52s/777ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.46s, count: 1, min: 2.46s, max: 2.46s, avg: 2.46s
        decodeTime                       sum: 192.43ms, count: 1, min: 192.43ms, max: 192.43ms, avg: 192.43ms
        decompressDataTime               sum: 2.09s, count: 1, min: 2.09s, max: 2.09s, avg: 2.09s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 82.53ms, count: 1, min: 82.53ms, max: 82.53ms, avg: 82.53ms
        ioWaitNanosSync                  sum: 3.89ms, count: 1, min: 3.89ms, max: 3.89ms, avg: 3.89ms
        ioWaitWallNanos                  sum: 86.43ms, count: 1, min: 86.43ms, max: 86.43ms, avg: 86.43ms
        loadMetaDataTime                 sum: 156.07ms, count: 1, min: 156.07ms, max: 156.07ms, avg: 156.07ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 606.00us, count: 1, min: 606.00us, max: 606.00us, avg: 606.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 69857213, count: 10, min: 1433607, max: 15846616, avg: 6985721
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 684.79MB, count: 1, min: 684.79MB, max: 684.79MB, avg: 684.79MB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
