Execution time: 1m 6s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.50GB, 6144 batches), Cpu time: 58.13s, Wall time: 58.19s, Blocked wall time: 0ns, Peak memory: 2.35GB, Memory allocations: 24600, Threads: 1, CPU breakdown: B/I/O/F (26.05ms/1.63s/33.97s/22.50s)
      runningAddInputWallNanos     sum: 1.64s, count: 1, min: 1.64s, max: 1.64s, avg: 1.64s
      runningFinishWallNanos       sum: 22.52s, count: 1, min: 22.52s, max: 22.52s, avg: 22.52s
      runningGetOutputWallNanos    sum: 33.99s, count: 1, min: 33.99s, max: 33.99s, avg: 33.99s
      sortColToRowTotalTime        sum: 893.89ms, count: 1, min: 893.89ms, max: 893.89ms, avg: 893.89ms
      sortInSortTotalTime          sum: 22.20s, count: 1, min: 22.20s, max: 22.20s, avg: 22.20s
      sortOutputTotalTime          sum: 33.77s, count: 1, min: 33.77s, max: 33.77s, avg: 33.77s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 4.85s, Wall time: 4.91s, Blocked wall time: 0ns, Peak memory: 4.59GB, Memory allocations: 219539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.11ms/0ns/4.84s/745ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
