Execution time: 23.55s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.50GB, 6144 batches), Cpu time: 17.43s, Wall time: 17.48s, Blocked wall time: 0ns, Peak memory: 997.00MB, Memory allocations: 6162, Threads: 1, CPU breakdown: B/I/O/F (26.08ms/808.39ms/15.21s/1.38s)
      runningAddInputWallNanos     sum: 815.26ms, count: 1, min: 815.26ms, max: 815.26ms, avg: 815.26ms
      runningFinishWallNanos       sum: 1.39s, count: 1, min: 1.39s, max: 1.39s, avg: 1.39s
      runningGetOutputWallNanos    sum: 15.23s, count: 1, min: 15.23s, max: 15.23s, avg: 15.23s
      sortColToRowTotalTime        sum: 177.24ms, count: 1, min: 177.24ms, max: 177.24ms, avg: 177.24ms
      sortInSortTotalTime          sum: 1.12s, count: 1, min: 1.12s, max: 1.12s, avg: 1.12s
      sortOutputTotalTime          sum: 15.12s, count: 1, min: 15.12s, max: 15.12s, avg: 15.12s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.49s, Wall time: 4.53s, Blocked wall time: 0ns, Peak memory: 4.28GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.09ms/0ns/4.48s/796ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 4.42s, count: 1, min: 4.42s, max: 4.42s, avg: 4.42s
        decodeTime                       sum: 1.06s, count: 1, min: 1.06s, max: 1.06s, avg: 1.06s
        decompressDataTime               sum: 2.96s, count: 1, min: 2.96s, max: 2.96s, avg: 2.96s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 146.24ms, count: 1, min: 146.24ms, max: 146.24ms, avg: 146.24ms
        ioWaitNanosSync                  sum: 3.43ms, count: 1, min: 3.43ms, max: 3.43ms, avg: 3.43ms
