Execution time: 28.70s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.28GB, 6144 batches), Cpu time: 25.60s, Wall time: 25.65s, Blocked wall time: 0ns, Peak memory: 1.89GB, Memory allocations: 24591, Threads: 1, CPU breakdown: B/I/O/F (24.37ms/2.09s/1.52s/21.96s)
      runningAddInputWallNanos     sum: 2.09s, count: 1, min: 2.09s, max: 2.09s, avg: 2.09s
      runningFinishWallNanos       sum: 21.97s, count: 1, min: 21.97s, max: 21.97s, avg: 21.97s
      runningGetOutputWallNanos    sum: 1.54s, count: 1, min: 1.54s, max: 1.54s, avg: 1.54s
      sortColToRowTotalTime        sum: 1.39s, count: 1, min: 1.39s, max: 1.39s, avg: 1.39s
      sortInSortTotalTime          sum: 21.68s, count: 1, min: 21.68s, max: 21.68s, avg: 21.68s
      sortOutputTotalTime          sum: 1.48s, count: 1, min: 1.48s, max: 1.48s, avg: 1.48s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.27s, Wall time: 2.32s, Blocked wall time: 0ns, Peak memory: 7.82MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.21ms/0ns/2.26s/871ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.20s, count: 1, min: 2.20s, max: 2.20s, avg: 2.20s
        decodeTime                       sum: 155.42ms, count: 1, min: 155.42ms, max: 155.42ms, avg: 155.42ms
        decompressDataTime               sum: 1.88s, count: 1, min: 1.88s, max: 1.88s, avg: 1.88s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
