Execution time: 38.58s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.34GB, 6144 batches), Cpu time: 24.13s, Wall time: 24.18s, Blocked wall time: 0ns, Peak memory: 11.60GB, Memory allocations: 135224, Threads: 1, CPU breakdown: B/I/O/F (26.94ms/9.59s/11.20s/3.31s)
      runningAddInputWallNanos     sum: 9.60s, count: 1, min: 9.60s, max: 9.60s, avg: 9.60s
      runningFinishWallNanos       sum: 3.32s, count: 1, min: 3.32s, max: 3.32s, avg: 3.32s
      runningGetOutputWallNanos    sum: 11.21s, count: 1, min: 11.21s, max: 11.21s, avg: 11.21s
      sortColToRowTotalTime        sum: 8.14s, count: 1, min: 8.14s, max: 8.14s, avg: 8.14s
      sortInSortTotalTime          sum: 2.82s, count: 1, min: 2.82s, max: 2.82s, avg: 2.82s
      sortOutputTotalTime          sum: 10.66s, count: 1, min: 10.66s, max: 10.66s, avg: 10.66s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 7.15s, Wall time: 7.19s, Blocked wall time: 0ns, Peak memory: 26.26MB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.45ms/0ns/7.13s/836ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
