Execution time: 40.63s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.47GB, 6144 batches), Cpu time: 32.66s, Wall time: 32.71s, Blocked wall time: 0ns, Peak memory: 997.33MB, Memory allocations: 6166, Threads: 1, CPU breakdown: B/I/O/F (26.02ms/1.09s/30.15s/1.39s)
      runningAddInputWallNanos     sum: 1.10s, count: 1, min: 1.10s, max: 1.10s, avg: 1.10s
      runningFinishWallNanos       sum: 1.40s, count: 1, min: 1.40s, max: 1.40s, avg: 1.40s
      runningGetOutputWallNanos    sum: 30.16s, count: 1, min: 30.16s, max: 30.16s, avg: 30.16s
      sortColToRowTotalTime        sum: 450.56ms, count: 1, min: 450.56ms, max: 450.56ms, avg: 450.56ms
      sortInSortTotalTime          sum: 1.14s, count: 1, min: 1.14s, max: 1.14s, avg: 1.14s
      sortOutputTotalTime          sum: 29.95s, count: 1, min: 29.95s, max: 29.95s, avg: 29.95s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 5.31s, Wall time: 5.35s, Blocked wall time: 0ns, Peak memory: 6.42GB, Memory allocations: 219539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.22ms/0ns/5.30s/776ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 5.23s, count: 1, min: 5.23s, max: 5.23s, avg: 5.23s
        decodeTime                       sum: 1.50s, count: 1, min: 1.50s, max: 1.50s, avg: 1.50s
        decompressDataTime               sum: 3.06s, count: 1, min: 3.06s, max: 3.06s, avg: 3.06s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 197.16ms, count: 1, min: 197.16ms, max: 197.16ms, avg: 197.16ms
        ioWaitNanosSync                  sum: 3.45ms, count: 1, min: 3.45ms, max: 3.45ms, avg: 3.45ms
        ioWaitWallNanos                  sum: 200.61ms, count: 1, min: 200.61ms, max: 200.61ms, avg: 200.61ms
        loadMetaDataTime                 sum: 158.62ms, count: 1, min: 158.62ms, max: 158.62ms, avg: 158.62ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 883.00us, count: 1, min: 883.00us, max: 883.00us, avg: 883.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 9.20MB, count: 1, min: 9.20MB, max: 9.20MB, avg: 9.20MB
        prefetchBytes                    sum: 1.51MB, count: 1, min: 1.51MB, max: 1.51MB, avg: 1.51MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 76893218, count: 10, min: 1425926, max: 19059572, avg: 7689321
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 6020, count: 1, min: 6020, max: 6020, avg: 6020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
