Execution time: 33.91s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.56GB, 6144 batches), Cpu time: 27.39s, Wall time: 27.44s, Blocked wall time: 0ns, Peak memory: 5.61GB, Memory allocations: 73759, Threads: 1, CPU breakdown: B/I/O/F (25.29ms/5.18s/4.72s/17.47s)
      runningAddInputWallNanos     sum: 5.19s, count: 1, min: 5.19s, max: 5.19s, avg: 5.19s
      runningFinishWallNanos       sum: 17.48s, count: 1, min: 17.48s, max: 17.48s, avg: 17.48s
      runningGetOutputWallNanos    sum: 4.73s, count: 1, min: 4.73s, max: 4.73s, avg: 4.73s
      sortColToRowTotalTime        sum: 4.12s, count: 1, min: 4.12s, max: 4.12s, avg: 4.12s
      sortInSortTotalTime          sum: 17.06s, count: 1, min: 17.06s, max: 17.06s, avg: 17.06s
      sortOutputTotalTime          sum: 4.57s, count: 1, min: 4.57s, max: 4.57s, avg: 4.57s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 3.69s, Wall time: 3.74s, Blocked wall time: 0ns, Peak memory: 14.59MB, Memory allocations: 212539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.19ms/0ns/3.68s/763ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.62s, count: 1, min: 3.62s, max: 3.62s, avg: 3.62s
        decodeTime                       sum: 498.78ms, count: 1, min: 498.78ms, max: 498.78ms, avg: 498.78ms
        decompressDataTime               sum: 2.68s, count: 1, min: 2.68s, max: 2.68s, avg: 2.68s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 194.00ms, count: 1, min: 194.00ms, max: 194.00ms, avg: 194.00ms
        ioWaitNanosSync                  sum: 3.44ms, count: 1, min: 3.44ms, max: 3.44ms, avg: 3.44ms
        ioWaitWallNanos                  sum: 197.44ms, count: 1, min: 197.44ms, max: 197.44ms, avg: 197.44ms
        loadMetaDataTime                 sum: 158.39ms, count: 1, min: 158.39ms, max: 158.39ms, avg: 158.39ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 677.00us, count: 1, min: 677.00us, max: 677.00us, avg: 677.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
