Execution time: 27.62s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.27GB, 6144 batches), Cpu time: 24.57s, Wall time: 24.62s, Blocked wall time: 0ns, Peak memory: 2.39GB, Memory allocations: 18448, Threads: 1, CPU breakdown: B/I/O/F (24.75ms/1.17s/2.27s/21.11s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
      runningFinishWallNanos       sum: 21.12s, count: 1, min: 21.12s, max: 21.12s, avg: 21.12s
      runningGetOutputWallNanos    sum: 2.28s, count: 1, min: 2.28s, max: 2.28s, avg: 2.28s
      sortColToRowTotalTime        sum: 463.07ms, count: 1, min: 463.07ms, max: 463.07ms, avg: 463.07ms
      sortInSortTotalTime          sum: 20.67s, count: 1, min: 20.67s, max: 20.67s, avg: 20.67s
      sortOutputTotalTime          sum: 2.21s, count: 1, min: 2.21s, max: 2.21s, avg: 2.21s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.54s, Wall time: 2.58s, Blocked wall time: 0ns, Peak memory: 631.64MB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.04ms/0ns/2.53s/1.05us)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.47s, count: 1, min: 2.47s, max: 2.47s, avg: 2.47s
        decodeTime                       sum: 176.73ms, count: 1, min: 176.73ms, max: 176.73ms, avg: 176.73ms
        decompressDataTime               sum: 2.12s, count: 1, min: 2.12s, max: 2.12s, avg: 2.12s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 81.87ms, count: 1, min: 81.87ms, max: 81.87ms, avg: 81.87ms
        ioWaitNanosSync                  sum: 3.51ms, count: 1, min: 3.51ms, max: 3.51ms, avg: 3.51ms
        ioWaitWallNanos                  sum: 85.38ms, count: 1, min: 85.38ms, max: 85.38ms, avg: 85.38ms
        loadMetaDataTime                 sum: 156.77ms, count: 1, min: 156.77ms, max: 156.77ms, avg: 156.77ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 351.00us, count: 1, min: 351.00us, max: 351.00us, avg: 351.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 70882165, count: 10, min: 1344106, max: 16070662, avg: 7088216
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 684.79MB, count: 1, min: 684.79MB, max: 684.79MB, avg: 684.79MB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.74us, count: 1, min: 1.74us, max: 1.74us, avg: 1.74us
        runningGetOutputWallNanos        sum: 2.56s, count: 1, min: 2.56s, max: 2.56s, avg: 2.56s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
