Execution time: 40.44s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST, l_orderkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
   Output: 61440000 rows (6.56GB, 6144 batches), Cpu time: 33.87s, Wall time: 33.92s, Blocked wall time: 0ns, Peak memory: 5.61GB, Memory allocations: 73759, Threads: 1, CPU breakdown: B/I/O/F (25.24ms/5.21s/4.49s/24.15s)
      runningAddInputWallNanos     sum: 5.21s, count: 1, min: 5.21s, max: 5.21s, avg: 5.21s
      runningFinishWallNanos       sum: 24.16s, count: 1, min: 24.16s, max: 24.16s, avg: 24.16s
      runningGetOutputWallNanos    sum: 4.50s, count: 1, min: 4.50s, max: 4.50s, avg: 4.50s
      sortColToRowTotalTime        sum: 4.14s, count: 1, min: 4.14s, max: 4.14s, avg: 4.14s
      sortInSortTotalTime          sum: 23.74s, count: 1, min: 23.74s, max: 23.74s, avg: 23.74s
      sortOutputTotalTime          sum: 4.34s, count: 1, min: 4.34s, max: 4.34s, avg: 4.34s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_returnflag:VARCHAR
     Input: 61440000 rows (8.23GB, 7000 batches), Output: 61440000 rows (8.23GB, 7000 batches), Cpu time: 3.74s, Wall time: 3.78s, Blocked wall time: 0ns, Peak memory: 14.59MB, Memory allocations: 212539, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.16ms/0ns/3.73s/772ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 521, count: 1, min: 521, max: 521, avg: 521
        dataSourceWallNanos              sum: 3.67s, count: 1, min: 3.67s, max: 3.67s, avg: 3.67s
        decodeTime                       sum: 506.61ms, count: 1, min: 506.61ms, max: 506.61ms, avg: 506.61ms
        decompressDataTime               sum: 2.72s, count: 1, min: 2.72s, max: 2.72s, avg: 2.72s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 194.83ms, count: 1, min: 194.83ms, max: 194.83ms, avg: 194.83ms
        ioWaitNanosSync                  sum: 3.64ms, count: 1, min: 3.64ms, max: 3.64ms, avg: 3.64ms
        ioWaitWallNanos                  sum: 198.47ms, count: 1, min: 198.47ms, max: 198.47ms, avg: 198.47ms
        loadMetaDataTime                 sum: 156.96ms, count: 1, min: 156.96ms, max: 156.96ms, avg: 156.96ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 659.00us, count: 1, min: 659.00us, max: 659.00us, avg: 659.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 9.20MB, count: 1, min: 9.20MB, max: 9.20MB, avg: 9.20MB
        prefetchBytes                    sum: 1.51MB, count: 1, min: 1.51MB, max: 1.51MB, avg: 1.51MB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 71043749, count: 10, min: 1481569, max: 16021201, avg: 7104374
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 6020, count: 1, min: 6020, max: 6020, avg: 6020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.48us, count: 1, min: 1.48us, max: 1.48us, avg: 1.48us
        runningGetOutputWallNanos        sum: 3.77s, count: 1, min: 3.77s, max: 3.77s, avg: 3.77s
        skippedSplitBytes                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        skippedSplits                    sum: 0, count: 1, min: 0, max: 0, avg: 0
        skippedStrides                   sum: 7800, count: 1, min: 7800, max: 7800, avg: 7800
        storageReadBytes                 sum: 1.39GB, count: 1, min: 1.39GB, max: 1.39GB, avg: 1.39GB
        totalMergeTime                   sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalRemainingFilterTime         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalScanTime                    sum: 184.68ms, count: 1, min: 184.68ms, max: 184.68ms, avg: 184.68ms
        totalTimeRead<128k               sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<32k                sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead<4k                 sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        totalTimeRead>=128k              sum: 184.66ms, count: 1, min: 184.66ms, max: 184.66ms, avg: 184.66ms

PROFILE: interrupts/evictions/bytes = 4049/948/257128
