Execution time: 7.17s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.26GB, 6144 batches), Cpu time: 4.01s, Wall time: 4.06s, Blocked wall time: 0ns, Peak memory: 2.47GB, Memory allocations: 6161, Threads: 1, CPU breakdown: B/I/O/F (24.18ms/797.29ms/1.22s/1.96s)
      runningAddInputWallNanos     sum: 803.95ms, count: 1, min: 803.95ms, max: 803.95ms, avg: 803.95ms
      runningFinishWallNanos       sum: 1.97s, count: 1, min: 1.97s, max: 1.97s, avg: 1.97s
      runningGetOutputWallNanos    sum: 1.23s, count: 1, min: 1.23s, max: 1.23s, avg: 1.23s
      sortColToRowTotalTime        sum: 170.90ms, count: 1, min: 170.90ms, max: 170.90ms, avg: 170.90ms
      sortInSortTotalTime          sum: 1.21s, count: 1, min: 1.21s, max: 1.21s, avg: 1.21s
      sortOutputTotalTime          sum: 1.14s, count: 1, min: 1.14s, max: 1.14s, avg: 1.14s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.82s, Wall time: 2.87s, Blocked wall time: 0ns, Peak memory: 1.84GB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.16ms/0ns/2.81s/926ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.76s, count: 1, min: 2.76s, max: 2.76s, avg: 2.76s
        decodeTime                       sum: 363.08ms, count: 1, min: 363.08ms, max: 363.08ms, avg: 363.08ms
        decompressDataTime               sum: 2.20s, count: 1, min: 2.20s, max: 2.20s, avg: 2.20s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 78.31ms, count: 1, min: 78.31ms, max: 78.31ms, avg: 78.31ms
        ioWaitNanosSync                  sum: 3.77ms, count: 1, min: 3.77ms, max: 3.77ms, avg: 3.77ms
        ioWaitWallNanos                  sum: 82.08ms, count: 1, min: 82.08ms, max: 82.08ms, avg: 82.08ms
        loadMetaDataTime                 sum: 153.35ms, count: 1, min: 153.35ms, max: 153.35ms, avg: 153.35ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 511.00us, count: 1, min: 511.00us, max: 511.00us, avg: 511.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 70370417, count: 10, min: 1329929, max: 15738814, avg: 7037041
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        rawBytesRead<4k                  sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead>=128k               sum: 684.79MB, count: 1, min: 684.79MB, max: 684.79MB, avg: 684.79MB
        readyPreloadedSplits             sum: 6, count: 6, min: 1, max: 1, avg: 1
        runningAddInputWallNanos         sum: 0ns, count: 1, min: 0ns, max: 0ns, avg: 0ns
        runningFinishWallNanos           sum: 1.62us, count: 1, min: 1.62us, max: 1.62us, avg: 1.62us
        runningGetOutputWallNanos        sum: 2.85s, count: 1, min: 2.85s, max: 2.85s, avg: 2.85s
