Execution time: 1m 1s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
   Output: 61440000 rows (13.34GB, 6144 batches), Cpu time: 46.27s, Wall time: 46.33s, Blocked wall time: 0ns, Peak memory: 11.60GB, Memory allocations: 135224, Threads: 1, CPU breakdown: B/I/O/F (26.51ms/9.62s/18.14s/18.49s)
      runningAddInputWallNanos     sum: 9.62s, count: 1, min: 9.62s, max: 9.62s, avg: 9.62s
      runningFinishWallNanos       sum: 18.50s, count: 1, min: 18.50s, max: 18.50s, avg: 18.50s
      runningGetOutputWallNanos    sum: 18.15s, count: 1, min: 18.15s, max: 18.15s, avg: 18.15s
      sortColToRowTotalTime        sum: 8.17s, count: 1, min: 8.17s, max: 8.17s, avg: 8.17s
      sortInSortTotalTime          sum: 17.98s, count: 1, min: 17.98s, max: 17.98s, avg: 17.98s
      sortOutputTotalTime          sum: 17.62s, count: 1, min: 17.62s, max: 17.62s, avg: 17.62s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE, l_returnflag:VARCHAR, l_linestatus:VARCHAR, l_shipdate:DATE, l_commitdate:DATE, l_receiptdate:DATE, l_shipinstruct:VARCHAR, l_shipmode:VARCHAR, l_comment:VARCHAR
     Input: 61440000 rows (18.59GB, 7000 batches), Output: 61440000 rows (18.59GB, 7000 batches), Cpu time: 7.13s, Wall time: 7.18s, Blocked wall time: 0ns, Peak memory: 26.26MB, Memory allocations: 299543, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.55ms/0ns/7.12s/780ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
