Execution time: 25.12s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
   Output: 61440000 rows (2.26GB, 6144 batches), Cpu time: 21.81s, Wall time: 21.87s, Blocked wall time: 0ns, Peak memory: 1.43GB, Memory allocations: 12302, Threads: 1, CPU breakdown: B/I/O/F (24.49ms/980.81ms/5.61s/15.20s)
      runningAddInputWallNanos     sum: 987.90ms, count: 1, min: 987.90ms, max: 987.90ms, avg: 987.90ms
      runningFinishWallNanos       sum: 15.21s, count: 1, min: 15.21s, max: 15.21s, avg: 15.21s
      runningGetOutputWallNanos    sum: 5.63s, count: 1, min: 5.63s, max: 5.63s, avg: 5.63s
      sortColToRowTotalTime        sum: 321.89ms, count: 1, min: 321.89ms, max: 321.89ms, avg: 321.89ms
      sortInSortTotalTime          sum: 14.93s, count: 1, min: 14.93s, max: 14.93s, avg: 14.93s
      sortOutputTotalTime          sum: 5.56s, count: 1, min: 5.56s, max: 5.56s, avg: 5.56s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT
     Input: 61440000 rows (2.44GB, 7000 batches), Output: 61440000 rows (2.44GB, 7000 batches), Cpu time: 2.69s, Wall time: 2.73s, Blocked wall time: 0ns, Peak memory: 1.23GB, Memory allocations: 67530, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (9.99ms/0ns/2.68s/791ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead>=128k                    sum: 520, count: 1, min: 520, max: 520, avg: 520
        dataSourceWallNanos              sum: 2.62s, count: 1, min: 2.62s, max: 2.62s, avg: 2.62s
        decodeTime                       sum: 252.77ms, count: 1, min: 252.77ms, max: 252.77ms, avg: 252.77ms
        decompressDataTime               sum: 2.18s, count: 1, min: 2.18s, max: 2.18s, avg: 2.18s
        dynamicConcurrency               sum: 0, count: 1, min: 0, max: 0, avg: 0
        flattenStringDictionaryValues    sum: 0, count: 1, min: 0, max: 0, avg: 0
        ignoredCorruptFiles              sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        ioWaitNanosAsync                 sum: 80.20ms, count: 1, min: 80.20ms, max: 80.20ms, avg: 80.20ms
        ioWaitNanosSync                  sum: 3.49ms, count: 1, min: 3.49ms, max: 3.49ms, avg: 3.49ms
        ioWaitWallNanos                  sum: 83.69ms, count: 1, min: 83.69ms, max: 83.69ms, avg: 83.69ms
        loadMetaDataTime                 sum: 158.22ms, count: 1, min: 158.22ms, max: 158.22ms, avg: 158.22ms
        localReadBytes                   sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        maxSingleIoWaitNanos             sum: 338.00us, count: 1, min: 338.00us, max: 338.00us, avg: 338.00us
        numLocalRead                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        numPrefetch                      sum: 1, count: 1, min: 1, max: 1, avg: 1
        numRamRead                       sum: 0, count: 1, min: 0, max: 0, avg: 0
        numStorageRead                   sum: 521, count: 1, min: 521, max: 521, avg: 521
        overreadBytes                    sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        prefetchBytes                    sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
        preloadSplits                    sum: 9, count: 9, min: 1, max: 1, avg: 1
        prepareSplitTimeNs               sum: 71327682, count: 10, min: 1341409, max: 16005476, avg: 7132768
        processedSplits                  sum: 10, count: 1, min: 10, max: 10, avg: 10
        processedStrides                 sum: 500, count: 1, min: 500, max: 500, avg: 500
        queryThreadIoLatency             sum: 2020, count: 1, min: 2020, max: 2020, avg: 2020
        ramReadBytes                     sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead                     sum: 684.82MB, count: 1, min: 684.82MB, max: 684.82MB, avg: 684.82MB
        rawBytesRead<128k                sum: 0B, count: 1, min: 0B, max: 0B, avg: 0B
        rawBytesRead<32k                 sum: 29.32KB, count: 1, min: 29.32KB, max: 29.32KB, avg: 29.32KB
