Execution time: 34.74s
Splits total: 10, finished: 10
-- OrderBy[1][l_linenumber ASC NULLS LAST, l_suppkey ASC NULLS LAST, l_partkey ASC NULLS LAST] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
   Output: 61440000 rows (4.52GB, 6144 batches), Cpu time: 29.32s, Wall time: 29.38s, Blocked wall time: 0ns, Peak memory: 4.39GB, Memory allocations: 18456, Threads: 1, CPU breakdown: B/I/O/F (25.14ms/1.16s/6.12s/22.01s)
      runningAddInputWallNanos     sum: 1.17s, count: 1, min: 1.17s, max: 1.17s, avg: 1.17s
      runningFinishWallNanos       sum: 22.02s, count: 1, min: 22.02s, max: 22.02s, avg: 22.02s
      runningGetOutputWallNanos    sum: 6.14s, count: 1, min: 6.14s, max: 6.14s, avg: 6.14s
      sortColToRowTotalTime        sum: 463.08ms, count: 1, min: 463.08ms, max: 463.08ms, avg: 463.08ms
      sortInSortTotalTime          sum: 20.90s, count: 1, min: 20.90s, max: 20.90s, avg: 20.90s
      sortOutputTotalTime          sum: 5.99s, count: 1, min: 5.99s, max: 5.99s, avg: 5.99s
  -- TableScan[0][table: lineitem] -> l_orderkey:BIGINT, l_partkey:BIGINT, l_suppkey:BIGINT, l_linenumber:BIGINT, l_quantity:DOUBLE, l_extendedprice:DOUBLE, l_discount:DOUBLE, l_tax:DOUBLE
     Input: 61440000 rows (4.88GB, 7000 batches), Output: 61440000 rows (4.88GB, 7000 batches), Cpu time: 4.24s, Wall time: 4.29s, Blocked wall time: 0ns, Peak memory: 3.06GB, Memory allocations: 138534, Threads: 1, Splits: 10, CPU breakdown: B/I/O/F (10.40ms/0ns/4.23s/744ns)
        cntRead<128k                     sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<32k                      sum: 0, count: 1, min: 0, max: 0, avg: 0
        cntRead<4k                       sum: 0, count: 1, min: 0, max: 0, avg: 0
